dataset,probe_id,gene_symbol
GSE23959,2349006,VCAM1
GSE23959,2349007,VCAM1
GSE23959,2349008,VCAM1
GSE23959,2349009,VCAM1
GSE23959,2349011,VCAM1
GSE23959,2349012,VCAM1
GSE23959,2349017,VCAM1
GSE23959,2349018,VCAM1
GSE23959,2349019,VCAM1
GSE23959,2349020,VCAM1
GSE23959,2349021,VCAM1
GSE23959,2349022,VCAM1
GSE23959,2349024,VCAM1
GSE23959,2349025,VCAM1
GSE23959,2380600,TGFB2
GSE23959,2380601,TGFB2
GSE23959,2380610,TGFB2
GSE23959,2380623,TGFB2
GSE23959,2380624,TGFB2
GSE23959,2380629,TGFB2
GSE23959,2380632,TGFB2
GSE23959,2380633,TGFB2
GSE23959,2380634,TGFB2
GSE23959,2380636,TGFB2
GSE23959,2380637,TGFB2
GSE23959,2396850,NPPA
GSE23959,2396853,NPPA
GSE23959,2396854,NPPA
GSE23959,2396856,NPPA
GSE23959,2396862,NPPB
GSE23959,2396864,NPPB
GSE23959,2396865,NPPB
GSE23959,2396868,NPPB
GSE23959,2433448,GJA5
GSE23959,2433449,GJA5
GSE23959,2433450,GJA5
GSE23959,2433451,GJA5
GSE23959,2433452,GJA5
GSE23959,2450765,TNNT2
GSE23959,2450766,TNNT2
GSE23959,2450767,TNNT2
GSE23959,2450770,TNNT2
GSE23959,2450771,TNNT2
GSE23959,2450772,TNNT2
GSE23959,2450776,TNNT2
GSE23959,2450777,TNNT2
GSE23959,2450778,TNNT2
GSE23959,2480389,EPAS1
GSE23959,2480390,EPAS1
GSE23959,2480391,EPAS1
GSE23959,2480420,EPAS1
GSE23959,2480421,EPAS1
GSE23959,2480424,EPAS1
GSE23959,2480425,EPAS1
GSE23959,2480432,EPAS1
GSE23959,2480433,EPAS1
GSE23959,2480434,EPAS1
GSE23959,2480440,EPAS1
GSE23959,2480441,EPAS1
GSE23959,2480443,EPAS1
GSE23959,2480444,EPAS1
GSE23959,2480447,EPAS1
GSE23959,2480448,EPAS1
GSE23959,2480449,EPAS1
GSE23959,2480451,EPAS1
GSE23959,2480453,EPAS1
GSE23959,2480454,EPAS1
GSE23959,2480455,EPAS1
GSE23959,2480456,EPAS1
GSE23959,2519582,COL3A1
GSE23959,2519583,COL3A1
GSE23959,2519586,COL3A1
GSE23959,2519587,COL3A1
GSE23959,2519588,COL3A1
GSE23959,2519589,COL3A1
GSE23959,2519590,COL3A1
GSE23959,2519591,COL3A1
GSE23959,2519592,COL3A1
GSE23959,2519593,COL3A1
GSE23959,2519594,COL3A1
GSE23959,2519596,COL3A1
GSE23959,2519597,COL3A1
GSE23959,2519598,COL3A1
GSE23959,2519600,COL3A1
GSE23959,2519601,COL3A1
GSE23959,2519602,COL3A1
GSE23959,2519603,COL3A1
GSE23959,2519604,COL3A1
GSE23959,2519606,COL3A1
GSE23959,2519607,COL3A1
GSE23959,2519608,COL3A1
GSE23959,2519610,COL3A1
GSE23959,2519611,COL3A1
GSE23959,2519614,COL3A1
GSE23959,2519615,COL3A1
GSE23959,2519616,COL3A1
GSE23959,2519617,COL3A1
GSE23959,2519619,COL3A1
GSE23959,2519626,COL3A1
GSE23959,2519628,COL3A1
GSE23959,2519630,COL3A1
GSE23959,2519631,COL3A1
GSE23959,2519634,COL3A1
GSE23959,2519635,COL3A1
GSE23959,2519637,COL3A1
GSE23959,2519638,COL3A1
GSE23959,2519641,COL3A1
GSE23959,2519644,COL3A1
GSE23959,2519645,COL3A1
GSE23959,2519647,COL3A1
GSE23959,2519648,COL3A1
GSE23959,2519649,COL3A1
GSE23959,2519652,COL3A1
GSE23959,2519656,COL3A1
GSE23959,2519657,COL3A1
GSE23959,2519658,COL3A1
GSE23959,2519659,COL3A1
GSE23959,2519660,COL3A1
GSE23959,2598263,FN1
GSE23959,2598264,FN1
GSE23959,2598267,FN1
GSE23959,2598268,FN1
GSE23959,2598269,FN1
GSE23959,2598270,FN1
GSE23959,2598271,FN1
GSE23959,2598273,FN1
GSE23959,2598276,FN1
GSE23959,2598277,FN1
GSE23959,2598280,FN1
GSE23959,2598281,FN1
GSE23959,2598284,FN1
GSE23959,2598286,FN1
GSE23959,2598287,FN1
GSE23959,2598288,FN1
GSE23959,2598289,FN1
GSE23959,2598290,FN1
GSE23959,2598294,FN1
GSE23959,2598296,FN1
GSE23959,2598299,FN1
GSE23959,2598301,FN1
GSE23959,2598302,FN1
GSE23959,2598304,FN1
GSE23959,2598306,FN1
GSE23959,2598307,FN1
GSE23959,2598308,FN1
GSE23959,2598310,FN1
GSE23959,2598313,FN1
GSE23959,2598314,FN1
GSE23959,2598318,FN1
GSE23959,2598321,FN1
GSE23959,2598324,FN1
GSE23959,2598325,FN1
GSE23959,2598328,FN1
GSE23959,2598329,FN1
GSE23959,2598330,FN1
GSE23959,2598331,FN1
GSE23959,2598334,FN1
GSE23959,2598335,FN1
GSE23959,2598338,FN1
GSE23959,2598339,FN1
GSE23959,2598340,FN1
GSE23959,2598342,FN1
GSE23959,2598344,FN1
GSE23959,2598346,FN1
GSE23959,2598350,FN1
GSE23959,2598352,FN1
GSE23959,2598353,FN1
GSE23959,2598354,FN1
GSE23959,2598356,FN1
GSE23959,2598357,FN1
GSE23959,2598358,FN1
GSE23959,2598359,FN1
GSE23959,2598360,FN1
GSE23959,2598363,FN1
GSE23959,2598367,FN1
GSE23959,2598371,FN1
GSE23959,2598372,FN1
GSE23959,2598373,FN1
GSE23959,2598374,FN1
GSE23959,2598375,FN1
GSE23959,2598376,FN1
GSE23959,2615379,TGFBR2
GSE23959,2615380,TGFBR2
GSE23959,2615393,TGFBR2
GSE23959,2615395,TGFBR2
GSE23959,2615396,TGFBR2
GSE23959,2615401,TGFBR2
GSE23959,2615402,TGFBR2
GSE23959,2615403,TGFBR2
GSE23959,2615410,TGFBR2
GSE23959,2615412,TGFBR2
GSE23959,2615413,TGFBR2
GSE23959,2737731,NFKB1
GSE23959,2737737,NFKB1
GSE23959,2737740,NFKB1
GSE23959,2737743,NFKB1
GSE23959,2737745,NFKB1
GSE23959,2737753,NFKB1
GSE23959,2737756,NFKB1
GSE23959,2737759,NFKB1
GSE23959,2737762,NFKB1
GSE23959,2737763,NFKB1
GSE23959,2737765,NFKB1
GSE23959,2737770,NFKB1
GSE23959,2737771,NFKB1
GSE23959,2737772,NFKB1
GSE23959,2737773,NFKB1
GSE23959,2737775,NFKB1
GSE23959,2737776,NFKB1
GSE23959,2737781,NFKB1
GSE23959,2737783,NFKB1
GSE23959,2737784,NFKB1
GSE23959,2737789,NFKB1
GSE23959,2737790,NFKB1
GSE23959,2737791,NFKB1
GSE23959,2737793,NFKB1
GSE23959,2737796,NFKB1
GSE23959,2737797,NFKB1
GSE23959,2769812,KDR
GSE23959,2769813,KDR
GSE23959,2769814,KDR
GSE23959,2769815,KDR
GSE23959,2769816,KDR
GSE23959,2769817,KDR
GSE23959,2769818,KDR
GSE23959,2769819,KDR
GSE23959,2769820,KDR
GSE23959,2769821,KDR
GSE23959,2769824,KDR
GSE23959,2769826,KDR
GSE23959,2769827,KDR
GSE23959,2769828,KDR
GSE23959,2769831,KDR
GSE23959,2769832,KDR
GSE23959,2769833,KDR
GSE23959,2769834,KDR
GSE23959,2769835,KDR
GSE23959,2769837,KDR
GSE23959,2769839,KDR
GSE23959,2769840,KDR
GSE23959,2769845,KDR
GSE23959,2769848,KDR
GSE23959,2769849,KDR
GSE23959,2769850,KDR
GSE23959,2769851,KDR
GSE23959,2769852,KDR
GSE23959,2769853,KDR
GSE23959,2769856,KDR
GSE23959,2769857,KDR
GSE23959,2769860,KDR
GSE23959,2769861,KDR
GSE23959,2769862,KDR
GSE23959,2769863,KDR
GSE23959,2779562,EMCN
GSE23959,2779569,EMCN
GSE23959,2779573,EMCN
GSE23959,2779575,EMCN
GSE23959,2779578,EMCN
GSE23959,2779579,EMCN
GSE23959,2779587,EMCN
GSE23959,2779589,EMCN
GSE23959,2779590,EMCN
GSE23959,2779597,EMCN
GSE23959,2818524,VCAN
GSE23959,2818525,VCAN
GSE23959,2818529,VCAN
GSE23959,2818532,VCAN
GSE23959,2818533,VCAN
GSE23959,2818534,VCAN
GSE23959,2818535,VCAN
GSE23959,2818536,VCAN
GSE23959,2818543,VCAN
GSE23959,2818544,VCAN
GSE23959,2818549,VCAN
GSE23959,2818550,VCAN
GSE23959,2818559,VCAN
GSE23959,2818560,VCAN
GSE23959,2818561,VCAN
GSE23959,2818562,VCAN
GSE23959,2818564,VCAN
GSE23959,2818565,VCAN
GSE23959,2818568,VCAN
GSE23959,2818571,VCAN
GSE23959,2818572,VCAN
GSE23959,2818573,VCAN
GSE23959,2818577,VCAN
GSE23959,2818578,VCAN
GSE23959,2818581,VCAN
GSE23959,2818582,VCAN
GSE23959,2895248,EDN1
GSE23959,2895250,EDN1
GSE23959,2895252,EDN1
GSE23959,2895254,EDN1
GSE23959,2895256,EDN1
GSE23959,2895257,EDN1
GSE23959,2902417,TNF
GSE23959,2902418,TNF
GSE23959,2902420,TNF
GSE23959,2902421,TNF
GSE23959,2902423,TNF
GSE23959,2902424,TNF
GSE23959,2908180,VEGFA
GSE23959,2908181,VEGFA
GSE23959,2908182,VEGFA
GSE23959,2908189,VEGFA
GSE23959,2908192,VEGFA
GSE23959,2908196,VEGFA
GSE23959,2908200,VEGFA
GSE23959,2908203,VEGFA
GSE23959,2908204,VEGFA
GSE23959,2908205,VEGFA
GSE23959,2924495,HEY2
GSE23959,2924496,HEY2
GSE23959,2924497,HEY2
GSE23959,2924498,HEY2
GSE23959,2924502,HEY2
GSE23959,2924503,HEY2
GSE23959,2924504,HEY2
GSE23959,2924505,HEY2
GSE23959,2970088,LAMA4
GSE23959,2970089,LAMA4
GSE23959,2970090,LAMA4
GSE23959,2970091,LAMA4
GSE23959,2970094,LAMA4
GSE23959,2970095,LAMA4
GSE23959,2970098,LAMA4
GSE23959,2970100,LAMA4
GSE23959,2970103,LAMA4
GSE23959,2970104,LAMA4
GSE23959,2970106,LAMA4
GSE23959,2970107,LAMA4
GSE23959,2970108,LAMA4
GSE23959,2970109,LAMA4
GSE23959,2970112,LAMA4
GSE23959,2970114,LAMA4
GSE23959,2970115,LAMA4
GSE23959,2970116,LAMA4
GSE23959,2970117,LAMA4
GSE23959,2970119,LAMA4
GSE23959,2970120,LAMA4
GSE23959,2970121,LAMA4
GSE23959,2970123,LAMA4
GSE23959,2970124,LAMA4
GSE23959,2970125,LAMA4
GSE23959,2970128,LAMA4
GSE23959,2970130,LAMA4
GSE23959,2970133,LAMA4
GSE23959,2970134,LAMA4
GSE23959,2970135,LAMA4
GSE23959,2970138,LAMA4
GSE23959,2970144,LAMA4
GSE23959,2970147,LAMA4
GSE23959,2970148,LAMA4
GSE23959,2970159,LAMA4
GSE23959,2970160,LAMA4
GSE23959,2970163,LAMA4
GSE23959,2970165,LAMA4
GSE23959,2970166,LAMA4
GSE23959,2970172,LAMA4
GSE23959,2970174,LAMA4
GSE23959,2970178,LAMA4
GSE23959,2970184,LAMA4
GSE23959,2970198,LAMA4
GSE23959,2970199,LAMA4
GSE23959,2970200,LAMA4
GSE23959,2970201,LAMA4
GSE23959,2970203,LAMA4
GSE23959,2970204,LAMA4
GSE23959,2992592,IL6
GSE23959,2992594,IL6
GSE23959,2992597,IL6
GSE23959,2992601,IL6
GSE23959,2992602,IL6
GSE23959,3013077,COL1A2
GSE23959,3013078,COL1A2
GSE23959,3013079,COL1A2
GSE23959,3013083,COL1A2
GSE23959,3013084,COL1A2
GSE23959,3013086,COL1A2
GSE23959,3013091,COL1A2
GSE23959,3013093,COL1A2
GSE23959,3013098,COL1A2
GSE23959,3013102,COL1A2
GSE23959,3013103,COL1A2
GSE23959,3013105,COL1A2
GSE23959,3013106,COL1A2
GSE23959,3013107,COL1A2
GSE23959,3013108,COL1A2
GSE23959,3013109,COL1A2
GSE23959,3013110,COL1A2
GSE23959,3013111,COL1A2
GSE23959,3013113,COL1A2
GSE23959,3013114,COL1A2
GSE23959,3013115,COL1A2
GSE23959,3013116,COL1A2
GSE23959,3013118,COL1A2
GSE23959,3013119,COL1A2
GSE23959,3013120,COL1A2
GSE23959,3013125,COL1A2
GSE23959,3013128,COL1A2
GSE23959,3013129,COL1A2
GSE23959,3013132,COL1A2
GSE23959,3013135,COL1A2
GSE23959,3013137,COL1A2
GSE23959,3013139,COL1A2
GSE23959,3013141,COL1A2
GSE23959,3013142,COL1A2
GSE23959,3013143,COL1A2
GSE23959,3013146,COL1A2
GSE23959,3013148,COL1A2
GSE23959,3013151,COL1A2
GSE23959,3013153,COL1A2
GSE23959,3013155,COL1A2
GSE23959,3013156,COL1A2
GSE23959,3013157,COL1A2
GSE23959,3013158,COL1A2
GSE23959,3013160,COL1A2
GSE23959,3013161,COL1A2
GSE23959,3013162,COL1A2
GSE23959,3013163,COL1A2
GSE23959,3020303,CAV1
GSE23959,3020304,CAV1
GSE23959,3020310,CAV1
GSE23959,3020320,CAV1
GSE23959,3020321,CAV1
GSE23959,3020322,CAV1
GSE23959,3031714,NOS3
GSE23959,3031716,NOS3
GSE23959,3031717,NOS3
GSE23959,3031720,NOS3
GSE23959,3031722,NOS3
GSE23959,3031723,NOS3
GSE23959,3031724,NOS3
GSE23959,3031725,NOS3
GSE23959,3031726,NOS3
GSE23959,3031727,NOS3
GSE23959,3031728,NOS3
GSE23959,3031730,NOS3
GSE23959,3031731,NOS3
GSE23959,3031732,NOS3
GSE23959,3031736,NOS3
GSE23959,3031737,NOS3
GSE23959,3031738,NOS3
GSE23959,3031740,NOS3
GSE23959,3031741,NOS3
GSE23959,3031742,NOS3
GSE23959,3031743,NOS3
GSE23959,3031744,NOS3
GSE23959,3031746,NOS3
GSE23959,3031747,NOS3
GSE23959,3031748,NOS3
GSE23959,3031750,NOS3
GSE23959,3031751,NOS3
GSE23959,3031752,NOS3
GSE23959,3041245,IL6
GSE23959,3041246,IL6
GSE23959,3041247,IL6
GSE23959,3041248,IL6
GSE23959,3098550,SOX17
GSE23959,3098552,SOX17
GSE23959,3098555,SOX17
GSE23959,3098556,SOX17
GSE23959,3098557,SOX17
GSE23959,3098558,SOX17
GSE23959,3098559,SOX17
GSE23959,3134549,SNAI2
GSE23959,3134550,SNAI2
GSE23959,3134552,SNAI2
GSE23959,3134553,SNAI2
GSE23959,3134554,SNAI2
GSE23959,3141759,HEY1
GSE23959,3141760,HEY1
GSE23959,3141761,HEY1
GSE23959,3141762,HEY1
GSE23959,3141763,HEY1
GSE23959,3141766,HEY1
GSE23959,3141767,HEY1
GSE23959,3141768,HEY1
GSE23959,3141769,HEY1
GSE23959,3141770,HEY1
GSE23959,3165830,TEK
GSE23959,3165831,TEK
GSE23959,3165840,TEK
GSE23959,3165844,TEK
GSE23959,3165845,TEK
GSE23959,3165848,TEK
GSE23959,3165850,TEK
GSE23959,3165852,TEK
GSE23959,3165853,TEK
GSE23959,3165854,TEK
GSE23959,3165857,TEK
GSE23959,3165858,TEK
GSE23959,3165859,TEK
GSE23959,3165861,TEK
GSE23959,3165862,TEK
GSE23959,3165864,TEK
GSE23959,3165865,TEK
GSE23959,3165867,TEK
GSE23959,3165869,TEK
GSE23959,3165870,TEK
GSE23959,3165871,TEK
GSE23959,3165872,TEK
GSE23959,3165875,TEK
GSE23959,3165876,TEK
GSE23959,3165877,TEK
GSE23959,3165878,TEK
GSE23959,3165879,TEK
GSE23959,3168067,CA9
GSE23959,3168068,CA9
GSE23959,3168071,CA9
GSE23959,3168072,CA9
GSE23959,3168073,CA9
GSE23959,3168076,CA9
GSE23959,3168078,CA9
GSE23959,3168079,CA9
GSE23959,3168083,CA9
GSE23959,3168085,CA9
GSE23959,3168086,CA9
GSE23959,3181730,TGFBR1
GSE23959,3181747,TGFBR1
GSE23959,3181748,TGFBR1
GSE23959,3181752,TGFBR1
GSE23959,3181754,TGFBR1
GSE23959,3181756,TGFBR1
GSE23959,3181758,TGFBR1
GSE23959,3181760,TGFBR1
GSE23959,3181762,TGFBR1
GSE23959,3181763,TGFBR1
GSE23959,3181764,TGFBR1
GSE23959,3181765,TGFBR1
GSE23959,3181766,TGFBR1
GSE23959,3181767,TGFBR1
GSE23959,3219225,KLF4
GSE23959,3219226,KLF4
GSE23959,3219227,KLF4
GSE23959,3219228,KLF4
GSE23959,3219229,KLF4
GSE23959,3219230,KLF4
GSE23959,3219233,KLF4
GSE23959,3219234,KLF4
GSE23959,3219235,KLF4
GSE23959,3219240,KLF4
GSE23959,3219242,KLF4
GSE23959,3226101,ENG
GSE23959,3226102,ENG
GSE23959,3226103,ENG
GSE23959,3226104,ENG
GSE23959,3226106,ENG
GSE23959,3226107,ENG
GSE23959,3226109,ENG
GSE23959,3226110,ENG
GSE23959,3226111,ENG
GSE23959,3226113,ENG
GSE23959,3226115,ENG
GSE23959,3226116,ENG
GSE23959,3226117,ENG
GSE23959,3226118,ENG
GSE23959,3226119,ENG
GSE23959,3226121,ENG
GSE23959,3226123,ENG
GSE23959,3226127,ENG
GSE23959,3226133,ENG
GSE23959,3226134,ENG
GSE23959,3230142,NOTCH1
GSE23959,3230143,NOTCH1
GSE23959,3230144,NOTCH1
GSE23959,3230145,NOTCH1
GSE23959,3230152,NOTCH1
GSE23959,3230154,NOTCH1
GSE23959,3230157,NOTCH1
GSE23959,3230158,NOTCH1
GSE23959,3230159,NOTCH1
GSE23959,3230160,NOTCH1
GSE23959,3230163,NOTCH1
GSE23959,3230165,NOTCH1
GSE23959,3230166,NOTCH1
GSE23959,3230167,NOTCH1
GSE23959,3230168,NOTCH1
GSE23959,3230169,NOTCH1
GSE23959,3230170,NOTCH1
GSE23959,3230171,NOTCH1
GSE23959,3230172,NOTCH1
GSE23959,3230176,NOTCH1
GSE23959,3230177,NOTCH1
GSE23959,3230180,NOTCH1
GSE23959,3230181,NOTCH1
GSE23959,3230183,NOTCH1
GSE23959,3230185,NOTCH1
GSE23959,3230186,NOTCH1
GSE23959,3230187,NOTCH1
GSE23959,3230188,NOTCH1
GSE23959,3230189,NOTCH1
GSE23959,3230190,NOTCH1
GSE23959,3230193,NOTCH1
GSE23959,3230194,NOTCH1
GSE23959,3230196,NOTCH1
GSE23959,3230198,NOTCH1
GSE23959,3230202,NOTCH1
GSE23959,3230203,NOTCH1
GSE23959,3230219,NOTCH1
GSE23959,3236968,VIM
GSE23959,3236971,VIM
GSE23959,3236972,VIM
GSE23959,3236974,VIM
GSE23959,3236975,VIM
GSE23959,3236977,VIM
GSE23959,3236980,VIM
GSE23959,3236987,VIM
GSE23959,3236988,VIM
GSE23959,3236991,VIM
GSE23959,3236993,VIM
GSE23959,3236997,VIM
GSE23959,3236999,VIM
GSE23959,3237000,VIM
GSE23959,3237001,VIM
GSE23959,3237002,VIM
GSE23959,3237003,VIM
GSE23959,3284191,ITGB1
GSE23959,3284198,ITGB1
GSE23959,3284199,ITGB1
GSE23959,3284204,ITGB1
GSE23959,3284205,ITGB1
GSE23959,3284206,ITGB1
GSE23959,3284207,ITGB1
GSE23959,3284208,ITGB1
GSE23959,3284210,ITGB1
GSE23959,3284211,ITGB1
