contrast,dataset,sample,disease,arterial_maturation,endothelial_matrix_core,tgfb_plasticity_transcript,AMA,endothelial_abundance,fibroblast,cardiomyocyte,immune,mural_pericyte
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-04,1.0,-0.23447486454025893,-0.023710072937238254,0.06728342952590119,0.06363383598386532,0.36154657820374203,-0.0888093464035653,1.3730852464257723,-1.6143351393171188,-4.021532655052882
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-05,1.0,0.14219231502025567,-1.3271947729690496,0.1287663592409036,0.35207869956929677,-0.5326761191029687,-1.0704474560540214,0.4382349747379944,-1.280485537548038,-3.2107682812496217
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-18,1.0,-7.668018682375339,-6.875725518862412,-5.856682753800593,6.800142318346114,-4.271520863536734,-4.632007587415675,-5.78575776098901,0.9142958597039371,-25.166925064047188
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-19,1.0,-4.474216563252631,-4.853456486963076,-5.051670793678985,4.793114614631564,-3.48114167577754,-3.9445542608756003,1.879262847221186,-2.1637196141152417,-15.26051097035628
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-07,1.0,0.9140048898809802,1.9234511087246573,1.7664909534259534,-1.5346489840105304,0.4805584053147404,3.6024300791338555,1.3115070387775283,-2.680136972670901,4.303682008592288
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-08,1.0,-1.1918584320424344,-0.42256750266487225,-0.34049258548329325,0.6516395067302,-0.3147809024125932,-0.2055755264902356,2.0238121652601357,-2.555640469424806,-8.914639528018837
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-09,1.0,-1.2236771161033022,0.9401848307736524,1.1707083182895925,-0.29573867765331424,-0.08151405742929743,2.3560711889090853,2.256432052285276,-0.5057847075651322,2.037639384593397
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-13,1.0,-0.039859242424490245,0.5130789764498049,0.9650150919191304,-0.47941160864814836,0.2514760378966205,1.6659596578551006,2.7770936268589415,-2.80720392541077,0.14968376668556407
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-14,1.0,-1.2609293707751528,-1.4396465406903143,-1.4315023423953768,1.3773594179536148,-1.0645958524184937,-1.2377529374335792,2.0305906360507184,-2.269373099427387,-6.957274584108699
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-15,1.0,-1.6087306578211988,-1.203061002485806,0.30164043475644003,0.8367170751835217,-0.7858452351447334,-0.06727396574552598,-0.30559533547915274,-0.9760074181127508,-6.282430976585719
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-01,1.0,-0.2194958431260576,-0.9880897656289055,0.30625925478752886,0.3004421179891447,-0.39689455908952825,-0.7414696489791521,0.1635954740418083,-1.244258424523163,-5.733481444836369
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-03,1.0,-0.3406285183540878,1.0935172056497005,0.07742581861663347,-0.2767715019707487,0.4360972671936186,0.9263267214383845,1.122355616586152,-2.9069931999199587,-2.2000295490154382
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-06,1.0,-1.5492556048462405,-1.184733185492939,0.42287414592198247,0.7703715481390656,-0.6717555336015999,0.444844849885049,1.0031941292711697,-0.9165628268971648,-5.545491812240275
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-10,1.0,-1.350561715338847,0.8899419391781201,1.312878322869205,-0.2840861822361594,-0.06427400995727225,1.9333292080598452,-0.09692675549646398,-2.350908983733141,0.7591510815284316
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-02,1.0,1.6250297692500366,0.8319926862432995,2.193482635752344,-1.5501683637485602,0.4046093818370156,2.3403115153040654,0.4437961055231255,-1.711087688618705,2.2150660015482604
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-11,1.0,-3.2266093117601207,-2.9982963754633243,-0.9708225857943491,2.3985760910059315,-1.482278514463308,-2.3296563215802095,0.33427932124921045,-0.7420058294836728,-15.138805237204549
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-12,1.0,0.08381129584384053,0.2725000290143373,0.8318364860286087,-0.3960492702955955,0.023226818478044826,0.8065752450648882,1.2951935608932497,-1.9760924527841808,-3.7993607184910343
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-21,1.0,-0.18563782796615916,-0.6758811505390714,-0.37760032059180226,0.4130397663656776,-0.25479956294505374,-0.7223415484359731,2.6820990018094837,-4.157223589682471,-7.566664136636413
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-16,1.0,1.4568607867428933,0.31503150134680374,0.03405585787939609,-0.601982715323031,0.6435572586794439,0.6398456896954262,0.5683358770732989,-2.4951572028072113,-1.5520071275944898
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-17,1.0,-0.6805631074499783,0.6564550469925342,0.0774796944474834,-0.017790544663346442,0.5151055825247862,0.7485092861046365,1.480986819932716,-1.906778794869141,-3.9144622853190554
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-20,1.0,-1.576501117919419,-1.1492383535661905,0.6213572595053745,0.7014607373267451,-0.5656006772578591,0.20491195791822,0.8797977093989986,-0.8172208514093594,-6.934973705372453
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-22,1.0,-0.4553677427152836,-0.7291880497727543,-0.26796912228052644,0.48417497158952144,0.10155348279617911,-0.19057445041402857,0.8320429980875842,-3.1493092282000266,-6.446767766702708
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-06,0.0,-0.5604473524847569,-1.2400692132601376,-1.2763898024345162,1.0256354560598036,-1.4789219406806522,-1.29511010376772,-0.10574409846127952,-0.6291372688573983,-0.9981836210055081
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-02,0.0,-1.1070731710437474,-0.042256294289526694,0.03759477448543689,0.3705782302826124,0.26081312238997384,-0.10084657454451568,1.4263102736448965,-0.9861563926577802,-0.49107590629102676
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-04,0.0,1.0208102695878112,0.07624532694987735,0.07071311263945497,-0.3892562363923811,0.6469480891184499,0.286777497924526,-0.8633959594341308,0.40323672969105007,0.17299747659875545
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-08,0.0,0.646710253940687,1.2060801805997836,1.1680819153096267,-1.0069574499500324,0.5711607291722284,1.1091791803877096,-0.4571702157495044,1.2120569318241268,1.3162620506978242
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat1,1.0,-2.040678508174249,-1.8484372533383122,-4.684242619490553,2.857786127001038,-1.411188785268785,-2.5151304190078076,1.9735266155351103,0.24547753806962938,-1.8031281811100208
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat3,1.0,-0.967654456086182,1.3153530259402608,0.6029825850675593,-0.31689371830721275,0.6979060778334346,-0.6961363418306494,0.38734184849683284,3.165373215839155,-0.5767855715823499
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat2,1.0,-1.3926503429958417,-1.9196093761597572,-4.025787593783922,2.4460157709798405,-1.133844690754056,-3.166599636100994,1.9514997245431798,-0.3764049333197874,-1.882306170791202
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat5,1.0,-0.9923831735927603,-1.112972141602953,-4.093474329006322,2.066276548067345,0.5256347878256634,-1.8645155558897981,1.4525417150075202,-0.9256243095386556,-1.3921294525204921
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat4,1.0,-0.015444991508179903,-0.43347311397796046,-1.3725326418578934,0.607150249114678,0.07582710316480401,-0.932544352425471,1.3439318519332784,-1.0975460591999018,-0.2615372568085834
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control4,0.0,1.3348756163966826,1.5933540389977452,1.6126813393771233,-1.5136369982571836,1.7404765574392855,1.0885918135050363,0.6151538884056933,1.747263087268224,1.664478518526049
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control2,0.0,0.09081673540977694,-0.651969398041022,-0.9613028562372951,0.50748517295618,-0.5433695111813485,-1.179279886845629,-1.7127795391733656,-0.5781380956843711,-1.038287014640935
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control3,0.0,-0.40697477419323336,-0.5336778891516133,0.008381393903356139,0.31075708981383016,-0.7532157075561917,-0.2912052814395097,0.36538237620497327,-0.292451860757836,-0.2496185555943845
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control1,0.0,-1.3826680670753055,0.3741753099446682,0.028898489462201117,0.32653142255614537,-0.2913620396328329,0.9867308908865015,-0.012281293703656148,-0.17092109636578143,-0.2838331135528605
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control5,0.0,0.36395048946208514,-0.7818820617497817,-0.6886583665053855,0.3688633129310273,-0.1525292990689203,-0.6048375361063859,0.744524568266355,-0.7057520344602364,-0.09273983473786361
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,GSM590279,1.0,0.9570643164644408,-0.5619133032382294,-0.6248735129003463,0.07657416655804498,0.0600533720609669,-0.8724091848011146,2.21763802179328,-0.15043947232443333,0.22132701621089584
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,GSM590280,1.0,-0.17517701203189112,-1.6652732336047484,-1.6260132846623023,1.1554878434329805,-0.3211254783193952,-0.48969157166922134,0.9670728541892565,-0.5055390599008672,-0.2724799653653039
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,GSM590281,1.0,0.6380336040929899,-1.7269736204327426,-1.2797121040286916,0.7895507067894814,-0.04673472015116357,-0.36628162603654946,2.2708818054589304,-0.6255065017888501,0.28689951542973513
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,GSM590282,1.0,0.035907025581985774,0.278354228574953,-0.5173753960380468,0.06770471396036935,0.12615738348400624,0.18947563577179316,1.119314343462898,-0.5598272327889938,0.8823639536008228
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,GSM590283,1.0,-0.07909929019595913,-1.7456677403212064,-2.1434528445107373,1.3227399583426342,-0.4576921525504607,-0.3824523360668436,1.8095270705104962,-0.939035642108996,0.06442024879337462
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,GSM590284,1.0,0.36825407491074674,-1.6004333481688262,-1.59495413114202,0.9423778014666997,-0.3482199682328214,-0.7515019862875786,1.4796056498698893,-0.8162473298648059,0.1775757467275977
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,GSM590274,0.0,-0.09075243134834111,0.15794360964440785,-0.19334765278161678,0.04205215816185002,0.1848078502450024,0.20830195819974628,-1.1199124184636244,-0.6747193887489455,0.019341743909544917
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,GSM590275,0.0,1.506725869951142,0.7264352304852548,0.46393403693907265,-0.8990317124584899,0.6605443800584055,0.894034579008006,1.3641480423658654,-1.381650701075763,1.0169878395308827
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,GSM590276,0.0,0.03331414000846938,0.8879235181320265,0.42211000306336455,-0.4477825537346201,0.880514454312273,0.9549821040886487,0.5016493514828547,0.29749534659458177,0.9589099068784703
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,GSM590277,0.0,-1.3035280930923998,-1.6238535830446452,0.9438632032956767,0.6611728242804561,-1.6582048587332296,-1.2826688191966962,-0.7942927121997582,0.8947902904133004,-1.1639974927929
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,GSM590278,0.0,-0.1457594855188704,-0.14844877521704788,-1.6365595905164971,0.6435892837508052,-0.06766182588245497,-0.7746498220997019,0.04840773681465572,0.8640844528168254,-0.8312419975259978
