subset,method,pair,sensitivity,n_chd,n_donor,difference_mean_fisher_z_chd_minus_donor,difference_on_correlation_scale,mean_fisher_z_chd,mean_fisher_z_donor,mean_correlation_chd,mean_correlation_donor,exact_p_two_sided,exact_p_lower_in_chd,n_label_permutations,fdr_q_three_pairs
all_endothelial,pearson,Arterial–matrix,all_structural_individuals,6,4,0.024432136948607568,0.024298670311893464,-0.06149759253215734,-0.08592972948076491,-0.06142018261463293,-0.0857188529265264,0.638095238095238,0.6857142857142857,210,0.638095238095238
all_endothelial,pearson,Arterial–matrix,high_contamination_excluded,3,4,0.01246513814150714,0.01238614082195591,-0.07346459133925777,-0.08592972948076491,-0.07333271210457049,-0.0857188529265264,0.8571428571428571,0.6571428571428571,35,0.8571428571428571
all_endothelial,pearson,Arterial–plasticity transcripts,all_structural_individuals,6,4,0.02076995935921075,0.02073128360148202,0.053147607089533366,0.03237764773032262,0.053097622114351165,0.032366338512869144,0.5142857142857142,0.7380952380952381,210,0.638095238095238
all_endothelial,pearson,Arterial–plasticity transcripts,high_contamination_excluded,3,4,0.007386749086838375,0.007377112967523657,0.03976439681716099,0.03237764773032262,0.0397434514803928,0.032366338512869144,0.8571428571428571,0.6,35,0.8571428571428571
all_endothelial,pearson,Matrix–plasticity transcripts,all_structural_individuals,6,4,0.06973292582088184,0.06967566054897849,0.05528637233803041,-0.014446553482851426,0.05523011199480643,-0.014445548554172058,0.08571428571428572,0.9619047619047619,210,0.2571428571428571
all_endothelial,pearson,Matrix–plasticity transcripts,high_contamination_excluded,3,4,0.05224767949208797,0.0522286798556397,0.037801126009236546,-0.014446553482851426,0.03778313130146764,-0.014445548554172058,0.22857142857142856,0.9142857142857143,35,0.6857142857142857
all_endothelial,pearson,Mean three-pair coupling,all_structural_individuals,6,4,0.03831167404290004,0.038306516754604454,0.015645462298468808,-0.022666211744431234,0.015644185855469322,-0.022662330899135132,0.03333333333333333,0.9857142857142858,210,
all_endothelial,pearson,Mean three-pair coupling,high_contamination_excluded,3,4,0.024033188906811158,0.024029307210059078,0.0013669771623799221,-0.022666211744431234,0.0013669763109239467,-0.022662330899135132,0.17142857142857143,0.9428571428571428,35,
all_endothelial,spearman,Arterial–matrix,all_structural_individuals,6,4,0.03411773128005229,0.03401761934218339,-0.03626841940857558,-0.07038615068862787,-0.03625252529959323,-0.07027014464177662,0.45714285714285713,0.7714285714285715,210,0.5904761904761905
all_endothelial,spearman,Arterial–matrix,high_contamination_excluded,3,4,0.0242421899346116,0.024158906926252686,-0.04614396075401627,-0.07038615068862787,-0.04611123771552394,-0.07027014464177662,0.7142857142857143,0.6571428571428571,35,0.9142857142857143
all_endothelial,spearman,Arterial–plasticity transcripts,all_structural_individuals,6,4,0.01635546290283723,0.016323623849954,0.05207585672300157,0.03572039382016434,0.0520288329824405,0.0357052091324865,0.5904761904761905,0.6904761904761905,210,0.5904761904761905
all_endothelial,spearman,Arterial–plasticity transcripts,high_contamination_excluded,3,4,0.004227905838815417,0.00422185336340368,0.03994829965897976,0.03572039382016434,0.03992706249589018,0.0357052091324865,0.9142857142857143,0.6,35,0.9142857142857143
all_endothelial,spearman,Matrix–plasticity transcripts,all_structural_individuals,6,4,0.06907324836132772,0.06902970278876827,0.04981503630977783,-0.019258212051549886,0.04977387120449151,-0.019255831584276756,0.07142857142857142,0.9666666666666667,210,0.21428571428571427
all_endothelial,spearman,Matrix–plasticity transcripts,high_contamination_excluded,3,4,0.05284417816820664,0.05282917488148184,0.033585966116656756,-0.019258212051549886,0.033573343297205085,-0.019255831584276756,0.22857142857142856,0.9142857142857143,35,0.6857142857142857
all_endothelial,spearman,Mean three-pair coupling,all_structural_individuals,6,4,0.03984881418140575,0.03984339052546202,0.021874157874734606,-0.017974656306671142,0.02187066976884924,-0.01797272075661278,0.0380952380952381,0.9857142857142858,210,
all_endothelial,spearman,Mean three-pair coupling,high_contamination_excluded,3,4,0.02710475798054456,0.027102568747637223,0.009130101673873417,-0.017974656306671142,0.009129847991024441,-0.01797272075661278,0.11428571428571428,0.9428571428571428,35,
all_endothelial_structural_balanced,pearson,Arterial–matrix,all_structural_individuals,6,4,0.022209139686093116,0.022071682697028763,-0.06747303377318889,-0.089682173459282,-0.06737082708283965,-0.08944250977986841,0.7,0.6571428571428571,210,0.8000000000000002
all_endothelial_structural_balanced,pearson,Arterial–matrix,high_contamination_excluded,3,4,0.021180719439632886,0.021048001560711127,-0.06850145401964912,-0.089682173459282,-0.06839450821915728,-0.08944250977986841,0.8285714285714286,0.5714285714285714,35,0.8285714285714286
all_endothelial_structural_balanced,pearson,Arterial–plasticity transcripts,all_structural_individuals,6,4,-0.008815225228343597,-0.008794983152640434,0.043481304100692154,0.05229652932903575,0.04345392254490703,0.05224890569754746,0.8,0.3952380952380952,210,0.8000000000000002
all_endothelial_structural_balanced,pearson,Arterial–plasticity transcripts,high_contamination_excluded,3,4,-0.012041576519373612,-0.012015682666478796,0.04025495280966214,0.05229652932903575,0.04023322303106867,0.05224890569754746,0.8285714285714286,0.42857142857142855,35,0.8285714285714286
all_endothelial_structural_balanced,pearson,Matrix–plasticity transcripts,all_structural_individuals,6,4,0.05896752572932559,0.05890845820715504,0.056189503286284415,-0.0027780224430411764,0.05613044291046999,-0.0027780152966850524,0.18095238095238095,0.9142857142857143,210,0.5428571428571428
all_endothelial_structural_balanced,pearson,Matrix–plasticity transcripts,high_contamination_excluded,3,4,0.04986369966573224,0.04982892607791043,0.04708567722269106,-0.0027780224430411764,0.04705091078122538,-0.0027780152966850524,0.37142857142857144,0.8285714285714286,35,0.8285714285714286
all_endothelial_structural_balanced,pearson,Mean three-pair coupling,all_structural_individuals,6,4,0.024120480062358368,0.024119268186320538,0.010732591204595889,-0.013387888857762478,0.01073217913317162,-0.013387089053148919,0.16666666666666666,0.9285714285714286,210,
all_endothelial_structural_balanced,pearson,Mean three-pair coupling,high_contamination_excluded,3,4,0.0196676141953305,0.019666731845133456,0.0062797253375680255,-0.013387888857762478,0.006279642791984537,-0.013387089053148919,0.4,0.8285714285714286,35,
all_endothelial_structural_balanced,spearman,Arterial–matrix,all_structural_individuals,6,4,0.020376407171131865,0.020308776775087287,-0.047188804076979916,-0.06756521124811178,-0.04715380883485257,-0.06746258560993985,0.6333333333333333,0.6904761904761905,210,0.6999999999999998
all_endothelial_structural_balanced,spearman,Arterial–matrix,high_contamination_excluded,3,4,0.02444505580447285,0.024369135426861796,-0.04312015544363893,-0.06756521124811178,-0.04309345018307806,-0.06746258560993985,0.6857142857142857,0.6857142857142857,35,0.6857142857142856
all_endothelial_structural_balanced,spearman,Arterial–plasticity transcripts,all_structural_individuals,6,4,-0.012899002048643589,-0.012868379493677855,0.04217159919092529,0.055070601239568875,0.04214661702312618,0.055014996516804034,0.7,0.3523809523809524,210,0.6999999999999998
all_endothelial_structural_balanced,spearman,Arterial–plasticity transcripts,high_contamination_excluded,3,4,-0.017793993717310476,-0.017755645250287874,0.0372766075222584,0.055070601239568875,0.03725935126651616,0.055014996516804034,0.6571428571428571,0.37142857142857144,35,0.6857142857142856
all_endothelial_structural_balanced,spearman,Matrix–plasticity transcripts,all_structural_individuals,6,4,0.05875308329847467,0.05870609209654263,0.05202630918149542,-0.0067267741169792505,0.05197941943875975,-0.0067266726577828815,0.16666666666666666,0.919047619047619,210,0.5
all_endothelial_structural_balanced,spearman,Matrix–plasticity transcripts,high_contamination_excluded,3,4,0.04894651278511821,0.0489213435486381,0.04221973866813896,-0.0067267741169792505,0.04219467089085522,-0.0067266726577828815,0.2857142857142857,0.8571428571428571,35,0.6857142857142856
all_endothelial_structural_balanced,spearman,Mean three-pair coupling,all_structural_individuals,6,4,0.022076829473654313,0.022075459416978364,0.015669701431813596,-0.006407128041840717,0.01566841904732125,-0.006407040369657114,0.15714285714285714,0.9285714285714286,210,
all_endothelial_structural_balanced,spearman,Mean three-pair coupling,high_contamination_excluded,3,4,0.01853252495742686,0.018531843073683132,0.012125396915586145,-0.006407128041840717,0.012124802704026017,-0.006407040369657114,0.2571428571428571,0.8857142857142857,35,
blood_endothelial,pearson,Arterial–matrix,all_structural_individuals,6,4,0.03356907077409055,0.03342459093130902,-0.04820393345358037,-0.08177300422767092,-0.048166632260934636,-0.08159122319224366,0.5523809523809524,0.7285714285714285,210,0.5523809523809524
blood_endothelial,pearson,Arterial–matrix,high_contamination_excluded,3,4,0.016730026170856296,0.016639813552261074,-0.06504297805681462,-0.08177300422767092,-0.06495140963998258,-0.08159122319224366,0.7428571428571429,0.6857142857142857,35,0.8857142857142857
blood_endothelial,pearson,Arterial–plasticity transcripts,all_structural_individuals,6,4,0.025762467571731507,0.025692071160401626,0.06467500315882736,0.038912535587095856,0.06458497837105653,0.03889290721065491,0.4666666666666667,0.7714285714285715,210,0.5523809523809524
blood_endothelial,pearson,Arterial–plasticity transcripts,high_contamination_excluded,3,4,0.0035930648580403055,0.003587113062064204,0.04250560044513616,0.038912535587095856,0.04248002027271911,0.03889290721065491,0.8857142857142857,0.5714285714285714,35,0.8857142857142857
blood_endothelial,pearson,Matrix–plasticity transcripts,all_structural_individuals,6,4,0.07281698545940693,0.07277734193587221,0.046556913987146925,-0.026260071472259998,0.04652330503847327,-0.026254036897398938,0.1,0.9571428571428572,210,0.30000000000000004
blood_endothelial,pearson,Matrix–plasticity transcripts,high_contamination_excluded,3,4,0.06488512107805752,0.06485988979309784,0.038625049605797525,-0.026260071472259998,0.03860585289569891,-0.026254036897398938,0.17142857142857143,0.9428571428571428,35,0.5142857142857142
blood_endothelial,pearson,Mean three-pair coupling,all_structural_individuals,6,4,0.044049507935076324,0.044042341271761,0.021009327897464635,-0.023040180037611685,0.021006237327694167,-0.02303610394406683,0.0380952380952381,0.9809523809523809,210,
blood_endothelial,pearson,Mean three-pair coupling,high_contamination_excluded,3,4,0.028402737368984708,0.028398609872306302,0.005362557331373023,-0.023040180037611685,0.00536250592823947,-0.02303610394406683,0.2,0.9142857142857143,35,
blood_endothelial,spearman,Arterial–matrix,all_structural_individuals,6,4,0.03509482614579894,0.035008537073356494,-0.031040571998848663,-0.0661353981446476,-0.031030606465540594,-0.06603914353889709,0.43333333333333335,0.7904761904761904,210,0.5095238095238095
blood_endothelial,spearman,Arterial–matrix,high_contamination_excluded,3,4,0.02116901230460117,0.021103040189060306,-0.044966385840046426,-0.0661353981446476,-0.04493610334983678,-0.06603914353889709,0.6857142857142857,0.6857142857142857,35,0.9142857142857143
blood_endothelial,spearman,Arterial–plasticity transcripts,all_structural_individuals,6,4,0.024767849527656656,0.02469676326140264,0.06553344749772513,0.04076559797006848,0.06543979434704043,0.040743031085637794,0.5095238095238095,0.7428571428571429,210,0.5095238095238095
blood_endothelial,spearman,Arterial–plasticity transcripts,high_contamination_excluded,3,4,0.0038103888353326412,0.0038034547288548076,0.04457598680540112,0.04076559797006848,0.0445464858144926,0.040743031085637794,0.9142857142857143,0.5714285714285714,35,0.9142857142857143
blood_endothelial,spearman,Matrix–plasticity transcripts,all_structural_individuals,6,4,0.07137278890357751,0.07133979718060134,0.04185246695572572,-0.0295203219478518,0.041828047400371986,-0.029511749780229354,0.1,0.9619047619047619,210,0.30000000000000004
blood_endothelial,spearman,Matrix–plasticity transcripts,high_contamination_excluded,3,4,0.06633019456789124,0.06630500602191577,0.03680987262003944,-0.0295203219478518,0.036793256241686424,-0.029511749780229354,0.11428571428571428,0.9714285714285714,35,0.34285714285714286
blood_endothelial,spearman,Mean three-pair coupling,all_structural_individuals,6,4,0.04374515485901104,0.04373762115790354,0.0254484474848674,-0.018296707374143635,0.025442955236924757,-0.018294665920978788,0.03333333333333333,0.9857142857142858,210,
blood_endothelial,spearman,Mean three-pair coupling,high_contamination_excluded,3,4,0.030436531902608345,0.030433894114343392,0.01213982452846471,-0.018296707374143635,0.012139228193364606,-0.018294665920978788,0.14285714285714285,0.9428571428571428,35,
blood_endothelial_structural_balanced,pearson,Arterial–matrix,all_structural_individuals,6,4,0.022486691259522643,0.022375635427876968,-0.058852823875139515,-0.08133951513466216,-0.05878496926007531,-0.08116060468795228,0.7666666666666667,0.6285714285714286,210,0.8285714285714286
blood_endothelial_structural_balanced,pearson,Arterial–matrix,high_contamination_excluded,3,4,0.022720351696620088,0.022608491605211542,-0.05861916343804207,-0.08133951513466216,-0.058552113082740734,-0.08116060468795228,0.8,0.6,35,0.8000000000000002
blood_endothelial_structural_balanced,pearson,Arterial–plasticity transcripts,all_structural_individuals,6,4,-0.0067316619401156935,-0.006708877308608835,0.054845950245672674,0.06157761218578837,0.05479102269843949,0.06149990000704832,0.8285714285714286,0.41904761904761906,210,0.8285714285714286
blood_endothelial_structural_balanced,pearson,Arterial–plasticity transcripts,high_contamination_excluded,3,4,-0.01744926853231188,-0.01740017792519792,0.04412834365347649,0.06157761218578837,0.0440997220818504,0.06149990000704832,0.6857142857142857,0.37142857142857144,35,0.8000000000000002
blood_endothelial_structural_balanced,pearson,Matrix–plasticity transcripts,all_structural_individuals,6,4,0.06831690046325609,0.06827624333918282,0.04853632546444422,-0.019780574998811862,0.048498247792756834,-0.01977799554642599,0.13333333333333333,0.9380952380952381,210,0.4
blood_endothelial_structural_balanced,pearson,Matrix–plasticity transcripts,high_contamination_excluded,3,4,0.06286192180874361,0.06283270910042986,0.04308134680993176,-0.019780574998811862,0.04305471355400387,-0.01977799554642599,0.22857142857142856,0.9142857142857143,35,0.6857142857142857
blood_endothelial_structural_balanced,pearson,Mean three-pair coupling,all_structural_individuals,6,4,0.028023976594221008,0.028022123346723445,0.014843150611659126,-0.013180825982561883,0.014842060631089123,-0.01318006271563432,0.1761904761904762,0.9238095238095239,210,
blood_endothelial_structural_balanced,pearson,Mean three-pair coupling,high_contamination_excluded,3,4,0.022711001657683947,0.022709949877557045,0.009530175675122064,-0.013180825982561883,0.009529887161922724,-0.01318006271563432,0.4,0.8285714285714286,35,
blood_endothelial_structural_balanced,spearman,Arterial–matrix,all_structural_individuals,6,4,0.011976962610795762,0.011945181173067379,-0.04545451180358007,-0.05743147441437583,-0.04542323293974401,-0.05736841411281139,0.8380952380952381,0.580952380952381,210,0.8523809523809524
blood_endothelial_structural_balanced,spearman,Arterial–matrix,high_contamination_excluded,3,4,0.017189321618895678,0.017147970382965602,-0.04024215279548015,-0.05743147441437583,-0.04022044372984579,-0.05736841411281139,0.8,0.6,35,0.8000000000000002
blood_endothelial_structural_balanced,spearman,Arterial–plasticity transcripts,all_structural_individuals,6,4,-0.006932393595473894,-0.006907577453472431,0.056403130619133206,0.0633355242146071,0.05634339462661405,0.06325097208008648,0.8523809523809524,0.43333333333333335,210,0.8523809523809524
blood_endothelial_structural_balanced,spearman,Arterial–plasticity transcripts,high_contamination_excluded,3,4,-0.019011740393970293,-0.018956191603940527,0.04432378382063681,0.0633355242146071,0.044294780476145955,0.06325097208008648,0.6571428571428571,0.4,35,0.8000000000000002
blood_endothelial_structural_balanced,spearman,Matrix–plasticity transcripts,all_structural_individuals,6,4,0.06560110894516363,0.0655690838342939,0.04419816902917861,-0.021402939915985023,0.04416941144746888,-0.021399672386825018,0.1523809523809524,0.9285714285714286,210,0.4571428571428572
blood_endothelial_structural_balanced,spearman,Matrix–plasticity transcripts,high_contamination_excluded,3,4,0.060765397701881,0.06074181332640655,0.03936245778589598,-0.021402939915985023,0.039342140939581535,-0.021399672386825018,0.2,0.9142857142857143,35,0.6000000000000001
blood_endothelial_structural_balanced,spearman,Mean three-pair coupling,all_structural_individuals,6,4,0.023548559320161824,0.023546443134628076,0.018382262614910577,-0.005166296705251249,0.018380192392776336,-0.0051662507418517405,0.15714285714285714,0.9380952380952381,210,
blood_endothelial_structural_balanced,spearman,Mean three-pair coupling,high_contamination_excluded,3,4,0.01964765964226879,0.01964660146885226,0.014481362937017545,-0.005166296705251249,0.014480350727000518,-0.0051662507418517405,0.2571428571428571,0.8857142857142857,35,
