contrast,dataset,case_label,control_label,module,test,n_case,n_control,mean_case,mean_control,delta_case_minus_control,ci95_low,ci95_high,p_value,effect_size_cohen_d,direction,supports_ama_attenuation_direction,fdr_within_all_module_tests
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF right ventricle,healthy right ventricle,arterial_maturation,welch_t,22,4,7.731844065979121,8.200662069178353,-0.4688180031992317,-1.1429814233702968,0.2053454169718335,0.14866038118829258,-0.5462471073995553,lower_in_case,True,0.25037537884344013
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF right ventricle,healthy right ventricle,endothelial_matrix_core,welch_t,22,4,10.423232647659832,10.818478790103326,-0.39524614244349365,-1.1932765653774582,0.40278428049047077,0.2888812920401524,-0.3883065943555721,lower_in_case,True,0.4000183820835441
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF right ventricle,healthy right ventricle,tgfb_plasticity_core,welch_t,22,4,6.961264155952228,7.034441519630976,-0.07317736367874783,-0.6708891308472571,0.5245344034897614,0.7839343339378221,-0.10079634532466576,lower_in_case,True,0.809222538258397
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF right ventricle,healthy right ventricle,AMA,welch_t,22,4,0.659368311466583,6.106226635438361e-16,0.6593683114665825,-0.6942827441958228,2.0130193671289875,0.3000137865626581,0.3651858422659709,higher_in_case,True,0.4000183820835441
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF right ventricle,all healthy ventricles,arterial_maturation,welch_t,22,8,7.731844065979121,8.191401007064524,-0.45955694108540257,-1.0168777702304084,0.09776388805960323,0.1012235558582894,-0.557254393072427,lower_in_case,True,0.20730193539314246
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF right ventricle,all healthy ventricles,endothelial_matrix_core,welch_t,22,8,10.423232647659832,10.869472899622705,-0.4462402519628732,-0.989628402532478,0.09714789860673156,0.10365096769657123,-0.47174737977095627,lower_in_case,True,0.20730193539314246
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF right ventricle,all healthy ventricles,tgfb_plasticity_core,welch_t,22,8,6.961264155952228,7.048707638625155,-0.0874434826729269,-0.4834360315811013,0.3085490662352475,0.6543984402265742,-0.12941106596220275,lower_in_case,True,0.7025463822947434
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF right ventricle,all healthy ventricles,AMA,welch_t,22,8,0.7755375148692184,1.6930901125533637e-15,0.7755375148692167,-0.39254089453096297,1.9436159242693964,0.18462622298354942,0.386167893671925,higher_in_case,True,0.2813351969273134
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,TOF right ventricle,healthy right ventricle,arterial_maturation,welch_t,5,5,4.228262825738835,4.557016434017259,-0.3287536082784248,-0.7241416375573015,0.06663442100045192,0.0905731623789756,-1.2313627504013378,lower_in_case,True,0.20730193539314246
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,TOF right ventricle,healthy right ventricle,endothelial_matrix_core,welch_t,5,5,8.15567392665316,8.538255378157315,-0.382581451504155,-1.2138871765305854,0.4487242735222753,0.315795524432722,-0.6802501848939756,lower_in_case,True,0.4042182712738842
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,TOF right ventricle,healthy right ventricle,tgfb_plasticity_core,welch_t,5,5,4.64770165374314,5.269838086032823,-0.6221364322896825,-1.2537309937023222,0.009458129122957293,0.0524839363630208,-1.5573364645445107,lower_in_case,True,0.18660955151296285
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,TOF right ventricle,healthy right ventricle,AMA,welch_t,5,5,1.5320669953711377,-1.554312234475219e-16,1.5320669953711379,-0.15455693298457018,3.2186909237268457,0.06864666064163957,1.3675741842041542,higher_in_case,True,0.20730193539314246
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,TOF pre-CPB right atrium,ASD pre-CPB right atrium,arterial_maturation,welch_t,10,10,5.0365352925,4.95805141,0.0784838824999996,-0.05715601794329664,0.21412378294329584,0.23597865218790465,0.5526477627520524,higher_in_case,False,0.34324167590967947
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,TOF pre-CPB right atrium,ASD pre-CPB right atrium,endothelial_matrix_core,welch_t,10,10,7.14794933234694,6.676977798316327,0.4709715340306131,0.24955796488882875,0.6923851031723974,0.00031810968364583863,2.0051977025151695,higher_in_case,False,0.010179509876666836
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,TOF pre-CPB right atrium,ASD pre-CPB right atrium,tgfb_plasticity_core,welch_t,10,10,5.170513384375,5.188675243125,-0.018161858750000093,-0.10429226911158043,0.06796855161158025,0.658637233401322,-0.2017392511166761,lower_in_case,True,0.7025463822947434
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,TOF pre-CPB right atrium,ASD pre-CPB right atrium,AMA,welch_t,10,10,-0.8511140082031445,1.0880185641326535e-15,-0.8511140082031456,-1.4669279458076132,-0.23530007059867808,0.009846091559591864,-1.3114766466084813,lower_in_case,False,0.07136030354683374
GSE132176_TOF_POST_vs_PRE_CPB_paired,GSE132176,TOF post-CPB,TOF pre-CPB,arterial_maturation,paired_t,10,10,5.183953659999999,5.0365352925,0.14741836749999973,0.04261314309031804,0.2522235919096814,0.011150047429192773,1.006216511171406,higher_in_case,False,0.07136030354683374
GSE132176_TOF_POST_vs_PRE_CPB_paired,GSE132176,TOF post-CPB,TOF pre-CPB,endothelial_matrix_core,paired_t,10,10,7.008532396734694,7.14794933234694,-0.13941693561224539,-0.33655651836882927,0.0577226471443385,0.14410819883990914,-0.5058997604891524,lower_in_case,True,0.25037537884344013
GSE132176_TOF_POST_vs_PRE_CPB_paired,GSE132176,TOF post-CPB,TOF pre-CPB,tgfb_plasticity_core,paired_t,10,10,5.043743166666667,5.170513384375,-0.12677021770833327,-0.1867885986450273,-0.06675183677163923,0.0010039287229843075,-1.5109696278664073,lower_in_case,True,0.01606285956774892
GSE132176_TOF_POST_vs_PRE_CPB_paired,GSE132176,TOF post-CPB,TOF pre-CPB,AMA,paired_t,10,10,0.36526826262752865,1.1657341758564144e-15,0.36526826262752754,0.040503036497778255,0.6900334887572768,0.03148879223604323,0.8045725132472019,higher_in_case,True,0.1439487645076262
GSE132176_ASD_POST_vs_PRE_CPB_paired,GSE132176,ASD post-CPB,ASD pre-CPB,arterial_maturation,paired_t,10,10,5.1047531387500005,4.95805141,0.14670172875,0.02010102623067503,0.27330243126932496,0.027750300518004777,0.828937696954158,higher_in_case,False,0.1439487645076262
GSE132176_ASD_POST_vs_PRE_CPB_paired,GSE132176,ASD post-CPB,ASD pre-CPB,endothelial_matrix_core,paired_t,10,10,6.630360491734694,6.676977798316327,-0.0466173065816327,-0.24971782021466316,0.15648320705139773,0.6161269944683634,-0.16419462267425428,lower_in_case,True,0.7025463822947434
GSE132176_ASD_POST_vs_PRE_CPB_paired,GSE132176,ASD post-CPB,ASD pre-CPB,tgfb_plasticity_core,paired_t,10,10,5.0553436675,5.188675243125,-0.13333157562500003,-0.217237798776732,-0.04942535247326808,0.005796154519933034,-1.1367412311577147,lower_in_case,True,0.061825648212619023
GSE132176_ASD_POST_vs_PRE_CPB_paired,GSE132176,ASD post-CPB,ASD pre-CPB,AMA,paired_t,10,10,0.19434255180558294,1.0880185641326535e-15,0.19434255180558185,-0.4313030681841417,0.8199881717953055,0.5000205491848316,0.2222093180487193,higher_in_case,True,0.6154099066890235
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,HLHS ventricle,healthy right ventricle,arterial_maturation,welch_t,6,5,4.526627977534454,4.435910080292793,0.09071789724166113,-0.28956493581171633,0.4710007302950386,0.5716181115114671,0.3906039084287899,higher_in_case,False,0.677473317346924
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,HLHS ventricle,healthy right ventricle,endothelial_matrix_core,welch_t,6,5,6.664295000343678,7.201090526395132,-0.5367955260514536,-1.134432102095415,0.06084104999250761,0.0720258148110649,-1.278640970095035,lower_in_case,True,0.20730193539314246
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,HLHS ventricle,healthy right ventricle,tgfb_plasticity_core,welch_t,6,5,5.175667302001104,5.363702779813895,-0.18803547781279129,-0.36745542935385134,-0.008615526271731233,0.042477951911312636,-1.5929269196679599,lower_in_case,True,0.16991180764525055
GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,HLHS ventricle,healthy right ventricle,AMA,welch_t,6,5,0.7257391984250351,2.6645352591003756e-16,0.7257391984250349,-0.1493816983725068,1.6008600952225764,0.0916153386786272,1.1969936619140713,higher_in_case,True,0.20730193539314246
GSE23959_HLHS_ventricle_vs_all_healthy_ventricles_sensitivity,GSE23959,HLHS ventricle,all healthy ventricles,arterial_maturation,welch_t,6,10,4.526627977534454,4.551939269559403,-0.025311292024949417,-0.25078359208031187,0.20016100803041303,0.8129637743109348,-0.1059787308425524,lower_in_case,True,0.8129637743109348
GSE23959_HLHS_ventricle_vs_all_healthy_ventricles_sensitivity,GSE23959,HLHS ventricle,all healthy ventricles,endothelial_matrix_core,welch_t,6,10,6.664295000343678,6.981043064521292,-0.3167480641776139,-0.7815374212561672,0.14804129290093931,0.16359891491712628,-0.7325295836255157,lower_in_case,True,0.26175826386740203
GSE23959_HLHS_ventricle_vs_all_healthy_ventricles_sensitivity,GSE23959,HLHS ventricle,all healthy ventricles,tgfb_plasticity_core,welch_t,6,10,5.175667302001104,5.302939100953866,-0.12727179895276208,-0.27894137051846557,0.024397772612941432,0.0933066321871278,-0.7883579906761996,lower_in_case,True,0.20730193539314246
GSE23959_HLHS_ventricle_vs_all_healthy_ventricles_sensitivity,GSE23959,HLHS ventricle,all healthy ventricles,AMA,welch_t,6,10,0.48543628402599537,-3.3861802251067273e-16,0.4854362840259957,-0.18628759730929445,1.1571601653612857,0.14317908818914374,0.7243443047658477,higher_in_case,True,0.25037537884344013
