variant,contrast,dataset,case_label,control_label,module,test,n_case,n_control,mean_case,mean_control,delta_case_minus_control,ci95_low,ci95_high,p_value,effect_size_cohen_d,direction,supports_ama_attenuation_direction,fdr_within_all_module_tests
main_core_disjoint,GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF right ventricle,healthy right ventricle,AMA,welch_t,22,4,0.659368311466583,6.106226635438361e-16,0.6593683114665825,-0.6942827441958228,2.0130193671289875,0.3000137865626581,0.3651858422659709,higher_in_case,True,0.4000183820835441
main_core_disjoint,GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF right ventricle,all healthy ventricles,AMA,welch_t,22,8,0.7755375148692184,1.6930901125533637e-15,0.7755375148692167,-0.39254089453096297,1.9436159242693964,0.18462622298354942,0.386167893671925,higher_in_case,True,0.2813351969273134
main_core_disjoint,GSE217772_TOF_RV_vs_healthy_RV,GSE217772,TOF right ventricle,healthy right ventricle,AMA,welch_t,5,5,1.5320669953711377,-1.554312234475219e-16,1.5320669953711379,-0.15455693298457018,3.2186909237268457,0.06864666064163957,1.3675741842041542,higher_in_case,True,0.20730193539314246
main_core_disjoint,GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,TOF pre-CPB right atrium,ASD pre-CPB right atrium,AMA,welch_t,10,10,-0.8511140082031445,1.0880185641326535e-15,-0.8511140082031456,-1.4669279458076132,-0.23530007059867808,0.009846091559591864,-1.3114766466084813,lower_in_case,False,0.07136030354683374
main_core_disjoint,GSE132176_TOF_POST_vs_PRE_CPB_paired,GSE132176,TOF post-CPB,TOF pre-CPB,AMA,paired_t,10,10,0.36526826262752865,1.1657341758564144e-15,0.36526826262752754,0.040503036497778255,0.6900334887572768,0.03148879223604323,0.8045725132472019,higher_in_case,True,0.1439487645076262
main_core_disjoint,GSE132176_ASD_POST_vs_PRE_CPB_paired,GSE132176,ASD post-CPB,ASD pre-CPB,AMA,paired_t,10,10,0.19434255180558294,1.0880185641326535e-15,0.19434255180558185,-0.4313030681841417,0.8199881717953055,0.5000205491848316,0.2222093180487193,higher_in_case,True,0.6154099066890235
main_core_disjoint,GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,HLHS ventricle,healthy right ventricle,AMA,welch_t,6,5,0.7257391984250351,2.6645352591003756e-16,0.7257391984250349,-0.1493816983725068,1.6008600952225764,0.0916153386786272,1.1969936619140713,higher_in_case,True,0.20730193539314246
main_core_disjoint,GSE23959_HLHS_ventricle_vs_all_healthy_ventricles_sensitivity,GSE23959,HLHS ventricle,all healthy ventricles,AMA,welch_t,6,10,0.48543628402599537,-3.3861802251067273e-16,0.4854362840259957,-0.18628759730929445,1.1571601653612857,0.14317908818914374,0.7243443047658477,higher_in_case,True,0.25037537884344013
original_overlapping,GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF right ventricle,healthy right ventricle,AMA,welch_t,22,4,0.6259113654417043,1.0547118733938987e-15,0.6259113654417032,-0.7596365927952171,2.011459323678624,0.33213600203747556,0.3480321380386869,higher_in_case,True,0.5320985455556797
original_overlapping,GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF right ventricle,all healthy ventricles,AMA,welch_t,22,8,0.706570287217144,-4.996003610813204e-16,0.7065702872171444,-0.4034937401793437,1.8166343146136326,0.20279090215577347,0.373937650409996,higher_in_case,True,0.4185469246467149
original_overlapping,GSE217772_TOF_RV_vs_healthy_RV,GSE217772,TOF right ventricle,healthy right ventricle,AMA,welch_t,5,5,1.5414029666898783,-6.328271240363392e-16,1.541402966689879,0.0367682072001807,3.046037726179577,0.04589791880709139,1.523211147952558,higher_in_case,True,0.18359167522836556
original_overlapping,GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,TOF pre-CPB right atrium,ASD pre-CPB right atrium,AMA,welch_t,10,10,-1.0091663740560688,8.326672684688674e-16,-1.0091663740560697,-1.7755776522233926,-0.24275509588874677,0.012724712619702181,-1.2373141515591255,lower_in_case,False,0.10179770095761745
original_overlapping,GSE132176_TOF_POST_vs_PRE_CPB_paired,GSE132176,TOF post-CPB,TOF pre-CPB,AMA,paired_t,10,10,-0.010755939158904038,-1.3988810110276972e-15,-0.010755939158902661,-0.34311961165598687,0.32160773333818155,0.9432419357479028,-0.023150350035889743,lower_in_case,False,0.9659691847732292
original_overlapping,GSE132176_ASD_POST_vs_PRE_CPB_paired,GSE132176,ASD post-CPB,ASD pre-CPB,AMA,paired_t,10,10,0.13136896606181353,8.326672684688674e-16,0.1313689660618127,-0.5464031657341596,0.809141097857785,0.6713876346527242,0.13865382286156436,higher_in_case,True,0.7957186781069324
original_overlapping,GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,HLHS ventricle,healthy right ventricle,AMA,welch_t,6,5,0.32456177243298284,-5.995204332975846e-16,0.32456177243298345,-0.8062958999159138,1.4554194447818807,0.5071288812389941,0.4524826127973893,higher_in_case,True,0.7316711827346779
original_overlapping,GSE23959_HLHS_ventricle_vs_all_healthy_ventricles_sensitivity,GSE23959,HLHS ventricle,all healthy ventricles,AMA,welch_t,6,10,0.14659171044327515,-2.2204460492503132e-17,0.14659171044327518,-0.5642064706423513,0.8573898915289015,0.6648710900786691,0.19681234586961707,higher_in_case,True,0.7957186781069324
original_disjoint,GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF right ventricle,healthy right ventricle,AMA,welch_t,22,4,0.5677658994387992,4.440892098500626e-16,0.5677658994387987,-0.8294916994641107,1.9650234983417083,0.38240708810192026,0.30658122413417394,higher_in_case,True,0.6440540431190236
original_disjoint,GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF right ventricle,all healthy ventricles,AMA,welch_t,22,8,0.6208870964700703,7.494005416219807e-16,0.6208870964700696,-0.5093015465051175,1.7510757394452567,0.2698954466947793,0.3214570218949392,higher_in_case,True,0.5080384878960551
original_disjoint,GSE217772_TOF_RV_vs_healthy_RV,GSE217772,TOF right ventricle,healthy right ventricle,AMA,welch_t,5,5,1.6210078906524896,-6.661338147750939e-17,1.6210078906524896,0.15360744281915273,3.0884083384858263,0.03463642665462528,1.6377049643792703,higher_in_case,True,0.15833795042114415
original_disjoint,GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,TOF pre-CPB right atrium,ASD pre-CPB right atrium,AMA,welch_t,10,10,-0.977081980413583,-1.2934098236883074e-15,-0.9770819804135816,-1.7424150597569295,-0.2117489010702338,0.015224769530429814,-1.199789627554182,lower_in_case,False,0.12179815624343851
original_disjoint,GSE132176_TOF_POST_vs_PRE_CPB_paired,GSE132176,TOF post-CPB,TOF pre-CPB,AMA,paired_t,10,10,-0.03133626502832777,-1.3988810110276972e-15,-0.03133626502832635,-0.3502976183783117,0.28762508832165895,0.8290845650244212,-0.0702800303544715,lower_in_case,False,0.9148519338200509
original_disjoint,GSE132176_ASD_POST_vs_PRE_CPB_paired,GSE132176,ASD post-CPB,ASD pre-CPB,AMA,paired_t,10,10,0.11042611952586212,-1.2934098236883074e-15,0.11042611952586338,-0.5753760367187949,0.7962282757705216,0.7240845387308497,0.115184950182903,higher_in_case,True,0.8788269533525155
original_disjoint,GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,HLHS ventricle,healthy right ventricle,AMA,welch_t,6,5,0.24473823660405114,6.217248937900876e-16,0.24473823660405053,-0.8516730724899246,1.3411495456980256,0.6005472542035798,0.35672957569026587,higher_in_case,True,0.8355440058484589
original_disjoint,GSE23959_HLHS_ventricle_vs_all_healthy_ventricles_sensitivity,GSE23959,HLHS ventricle,all healthy ventricles,AMA,welch_t,6,10,0.10856281761960634,-7.216449660063518e-17,0.10856281761960641,-0.5844048948206506,0.8015305300598634,0.741510241891185,0.1479495342633,higher_in_case,True,0.8788269533525155
original_disjoint_no_mesenchymal,GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF right ventricle,healthy right ventricle,AMA,welch_t,22,4,0.38824203309292993,5.551115123125783e-16,0.3882420330929294,-0.9617758039895504,1.7382598701754093,0.5286392890640079,0.22540870388503315,higher_in_case,True,0.6879762542583913
original_disjoint_no_mesenchymal,GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF right ventricle,all healthy ventricles,AMA,welch_t,22,8,0.39602467936734254,8.604228440844963e-16,0.39602467936734165,-0.6974571226927049,1.4895064814273882,0.4641192861829366,0.21367323272027783,higher_in_case,True,0.6457311807762596
original_disjoint_no_mesenchymal,GSE217772_TOF_RV_vs_healthy_RV,GSE217772,TOF right ventricle,healthy right ventricle,AMA,welch_t,5,5,1.6141192138280176,-1.6653345369377348e-16,1.6141192138280178,-0.020291409098668556,3.248529836754704,0.052185269860753385,1.4879775507956516,higher_in_case,True,0.13995716363472213
original_disjoint_no_mesenchymal,GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,TOF pre-CPB right atrium,ASD pre-CPB right atrium,AMA,welch_t,10,10,-0.8415826029407224,1.887379141862766e-16,-0.8415826029407226,-1.4665937980122075,-0.21657140786923768,0.01154371863865771,-1.27885425323556,lower_in_case,False,0.05277128520529239
original_disjoint_no_mesenchymal,GSE132176_TOF_POST_vs_PRE_CPB_paired,GSE132176,TOF post-CPB,TOF pre-CPB,AMA,paired_t,10,10,0.520065022198552,-5.440092820663267e-16,0.5200650221985526,0.18600489566991385,0.8541251487271913,0.006497786493507189,1.1136680963677583,higher_in_case,True,0.041585833558446014
original_disjoint_no_mesenchymal,GSE132176_ASD_POST_vs_PRE_CPB_paired,GSE132176,ASD post-CPB,ASD pre-CPB,AMA,paired_t,10,10,0.4546611848504473,1.887379141862766e-16,0.45466118485044704,-0.14368137445480655,1.0530037441557005,0.11974428624431484,0.543576607415692,higher_in_case,True,0.23948857248862968
original_disjoint_no_mesenchymal,GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,HLHS ventricle,healthy right ventricle,AMA,welch_t,6,5,0.564668019052687,-4.4408920985006264e-17,0.564668019052687,-0.32149213634095775,1.4508281744463318,0.17169896847819932,0.9803318408700292,higher_in_case,True,0.28917721006854624
original_disjoint_no_mesenchymal,GSE23959_HLHS_ventricle_vs_all_healthy_ventricles_sensitivity,GSE23959,HLHS ventricle,all healthy ventricles,AMA,welch_t,6,10,0.3364139641784569,-6.661338147750939e-17,0.336413964178457,-0.2873502436776351,0.960178172034549,0.2663153972224157,0.5095960678417882,higher_in_case,True,0.38736785050533196
core_ecm_disjoint_full_endmt,GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF right ventricle,healthy right ventricle,AMA,welch_t,22,4,0.8388921778124526,5.551115123125783e-16,0.8388921778124521,-0.5564053685149999,2.2341897241399042,0.20980622992442727,0.4345616489821616,higher_in_case,True,0.3949293739753925
core_ecm_disjoint_full_endmt,GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF right ventricle,all healthy ventricles,AMA,welch_t,22,8,1.0003999319719463,1.6375789613221059e-15,1.0003999319719448,-0.1971029168787306,2.19790278082262,0.09808920528140345,0.48093709744263635,higher_in_case,True,0.2764025805241899
core_ecm_disjoint_full_endmt,GSE217772_TOF_RV_vs_healthy_RV,GSE217772,TOF right ventricle,healthy right ventricle,AMA,welch_t,5,5,1.5389556721956104,3.3306690738754695e-17,1.5389556721956104,0.020815178982091842,3.0570961654091287,0.047643655488054985,1.502149307919195,higher_in_case,True,0.2540994959362933
core_ecm_disjoint_full_endmt,GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,TOF pre-CPB right atrium,ASD pre-CPB right atrium,AMA,welch_t,10,10,-0.9866133856760049,-4.2188474935755947e-16,-0.9866133856760044,-1.7639418960192486,-0.2092848753327602,0.015728039047015543,-1.192525023164436,lower_in_case,False,0.16046693892568276
core_ecm_disjoint_full_endmt,GSE132176_TOF_POST_vs_PRE_CPB_paired,GSE132176,TOF post-CPB,TOF pre-CPB,AMA,paired_t,10,10,-0.18613302459935116,2.6645352591003756e-16,-0.18613302459935138,-0.5388296129065848,0.16656356370788206,0.2630585684088749,-0.37752433391945805,lower_in_case,False,0.44304600995178933
core_ecm_disjoint_full_endmt,GSE132176_ASD_POST_vs_PRE_CPB_paired,GSE132176,ASD post-CPB,ASD pre-CPB,AMA,paired_t,10,10,-0.14989251351900218,-4.2188474935755947e-16,-0.14989251351900182,-0.8865717234144496,0.586786696376446,0.6562319996010647,-0.14555405291583723,lower_in_case,False,0.7221143893999646
core_ecm_disjoint_full_endmt,GSE23959_HLHS_ventricle_vs_healthy_RV,GSE23959,HLHS ventricle,healthy right ventricle,AMA,welch_t,6,5,0.4058094159763992,9.547918011776346e-16,0.40580941597639825,-0.6785370982457442,1.4901559301985408,0.40069353798277096,0.5690619526851863,higher_in_case,True,0.5574866615412466
core_ecm_disjoint_full_endmt,GSE23959_HLHS_ventricle_vs_all_healthy_ventricles_sensitivity,GSE23959,HLHS ventricle,all healthy ventricles,AMA,welch_t,6,10,0.2575851374671448,-3.3861802251067273e-16,0.2575851374671451,-0.47910489233652925,0.9942751672708194,0.4654441557371294,0.3462492665517474,higher_in_case,True,0.6205922076495058
