contrast,dataset,sample,role,module,raw_module_score,z_vs_control
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-04,case,arterial_maturation,8.095809406862283,-0.23447486454025893
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-05,case,arterial_maturation,8.264247745280532,0.14219231502025567
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-18,case,arterial_maturation,4.7716711830428045,-7.668018682375339
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-19,case,arterial_maturation,6.19987823524572,-4.474216563252631
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-07,case,arterial_maturation,8.609387525793222,0.9140048898809802
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-08,case,arterial_maturation,7.667685837595762,-1.1918584320424344
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-09,case,arterial_maturation,7.6534571323496055,-1.2236771161033022
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-13,case,arterial_maturation,8.182837780445725,-0.039859242424490245
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-14,case,arterial_maturation,7.636798638539284,-1.2609293707751528
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-15,case,arterial_maturation,7.481268573620654,-1.6087306578211988
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-01,case,arterial_maturation,8.10250773794885,-0.2194958431260576
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-03,case,arterial_maturation,8.048339528848782,-0.3406285183540878
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-06,case,arterial_maturation,7.507864676610375,-1.5492556048462405
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-10,case,arterial_maturation,7.5967167731522975,-1.350561715338847
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-02,case,arterial_maturation,8.927344214758522,1.6250297692500366
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-11,case,arterial_maturation,6.757784269652932,-3.2266093117601207
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-12,case,arterial_maturation,8.238140873222518,0.08381129584384053
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-21,case,arterial_maturation,8.11764839294918,-0.18563782796615916
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-16,case,arterial_maturation,8.852142271175222,1.4568607867428933
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-17,case,arterial_maturation,7.896327300374273,-0.6805631074499783
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-20,case,arterial_maturation,7.495681005718865,-1.576501117919419
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-22,case,arterial_maturation,7.99703034835329,-0.4553677427152836
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-06,control,arterial_maturation,7.950040762236816,-0.5604473524847569
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-02,control,arterial_maturation,7.7056001801770275,-1.1070731710437474
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-04,control,arterial_maturation,8.65714884312631,1.0208102695878112
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-08,control,arterial_maturation,8.489858491173257,0.646710253940687
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-04,case,ecm_integrin,11.063876381289157,0.2531212840375531
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-05,case,ecm_integrin,10.474955246428188,-0.6757645703196081
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-18,case,ecm_integrin,7.901245530709917,-4.7351918970646
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-19,case,ecm_integrin,8.613237694996988,-3.6121901729448984
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-07,case,ecm_integrin,12.729992450545472,2.881031129410494
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-08,case,ecm_integrin,11.04107249044629,0.21715346020789014
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-09,case,ecm_integrin,12.125155223584324,1.9270413486812692
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-13,case,ecm_integrin,11.77852779981741,1.3803173620385356
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-14,case,ecm_integrin,10.368984393066293,-0.8429088971831
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-15,case,ecm_integrin,10.818836634465342,-0.13337181513375893
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-01,case,ecm_integrin,10.627263337901523,-0.4355340482699673
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-03,case,ecm_integrin,11.814183338783257,1.4365556659714989
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-06,case,ecm_integrin,10.889975541574096,-0.0211667666201758
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-10,case,ecm_integrin,12.0267359949101,1.7718079500126822
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-02,case,ecm_integrin,12.021727224340017,1.7639077816287296
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-11,case,ecm_integrin,9.605777305004024,-2.0466902289798017
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-12,case,ecm_integrin,11.41627478464111,0.8089476461682918
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-21,case,ecm_integrin,10.834590648942845,-0.10852352844262982
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-16,case,ecm_integrin,11.411851245862342,0.8019705445589767
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-17,case,ecm_integrin,11.584188205094415,1.0737919381847816
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-20,case,ecm_integrin,10.841937684405162,-0.09693529207543326
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-22,case,ecm_integrin,10.809771485698151,-0.14766997486863434
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-06,control,ecm_integrin,10.242614357570874,-1.0422281802548803
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-02,control,ecm_integrin,10.669317630496677,-0.36920320158392095
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-04,control,ecm_integrin,10.954536839210107,0.08066363572595638
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-08,control,ecm_integrin,11.747112943076933,1.330767746112842
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-04,case,tgfb_endmt,8.181476576133644,-0.6245306350582462
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-05,case,tgfb_endmt,8.122594258000284,-0.779787619195519
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-18,case,tgfb_endmt,5.9033456454525846,-6.631354907266896
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-19,case,tgfb_endmt,6.147377104371965,-5.9879089705659725
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-07,case,tgfb_endmt,9.153476007779428,1.938372883765152
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-08,case,tgfb_endmt,7.875458501452219,-1.431418761624967
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-09,case,tgfb_endmt,9.048321187805573,1.6611076412578445
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-13,case,tgfb_endmt,8.734080194263676,0.8325378685950737
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-14,case,tgfb_endmt,7.616112989443217,-2.11524377600126
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-15,case,tgfb_endmt,8.156497376244308,-0.6903941296339309
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-01,case,tgfb_endmt,8.075666901350749,-0.9035225552155254
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-03,case,tgfb_endmt,8.36354303733173,-0.14446988720963527
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-06,case,tgfb_endmt,8.179111526087496,-0.6307666418789525
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-10,case,tgfb_endmt,8.847053359836721,1.130418005304135
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-02,case,tgfb_endmt,9.126288986499393,1.8666879524407058
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-11,case,tgfb_endmt,7.375806083183726,-2.748869059718971
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-12,case,tgfb_endmt,8.357322433505459,-0.16087196206328344
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-21,case,tgfb_endmt,7.859045665619134,-1.4746950366318996
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-16,case,tgfb_endmt,8.256825660267019,-0.42585517643316223
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-17,case,tgfb_endmt,8.230133589669796,-0.496235054683168
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-20,case,tgfb_endmt,8.156293589508914,-0.6909314609576198
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-22,case,tgfb_endmt,7.964124141445002,-1.19763109330147
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-06,control,tgfb_endmt,8.034248753570056,-1.0127311753384314
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-02,control,tgfb_endmt,8.282745915802098,-0.3575103688573247
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-04,control,tgfb_endmt,8.42266039275284,0.01140682763139789
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-08,control,tgfb_endmt,8.933682026071203,1.3588347165643535
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-04,case,AMA,0.20196140518698402,0.20196140518698402
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-05,case,AMA,0.4377866248316238,0.4377866248316238
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-18,case,AMA,6.3448551622356115,6.3448551622356115
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-19,case,AMA,4.691438568921168,4.691438568921168
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-07,case,AMA,-1.9111363010188753,-1.9111363010188753
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-08,case,AMA,0.8020412444865036,0.8020412444865036
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-09,case,AMA,-0.7881572912786039,-0.7881572912786039
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-13,case,AMA,-0.7243319960697064,-0.7243319960697064
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-14,case,AMA,1.4063606813198375,1.4063606813198375
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-15,case,AMA,0.8108322008629628,0.8108322008629628
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-01,case,AMA,0.5195174822038501,0.5195174822038501
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-03,case,AMA,-0.31715242013592526,-0.31715242013592526
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-06,case,AMA,0.7337296711151229,0.7337296711151229
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-10,case,AMA,-0.5172214133259901,-0.5172214133259901
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-02,case,AMA,-1.7518751677731572,-1.7518751677731572
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-11,case,AMA,2.6740562001529646,2.6740562001529646
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-12,case,AMA,-0.24396232664961628,-0.24396232664961628
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-21,case,AMA,0.5896187976802295,0.5896187976802295
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-16,case,AMA,-0.6109920516229027,-0.6109920516229027
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-17,case,AMA,0.034335407982788224,0.034335407982788224
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-20,case,AMA,0.788122623650824,0.788122623650824
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,TOF-22,case,AMA,0.600222936961796,0.600222936961796
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-06,control,AMA,0.8718022360260228,0.8718022360260228
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-02,control,AMA,0.6112622471616643,0.6112622471616643
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-04,control,AMA,-0.3709602443150552,-0.3709602443150552
GSE36761_TOF_RV_vs_healthy_RV,GSE36761,NH-08,control,AMA,-1.1121042388726277,-1.1121042388726277
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-04,case,arterial_maturation,8.095809406862283,-0.18045228373104988
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-05,case,arterial_maturation,8.264247745280532,0.13751585124242338
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-18,case,arterial_maturation,4.7716711830428045,-6.455567802843796
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-19,case,arterial_maturation,6.19987823524572,-3.7594812882802904
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-07,case,arterial_maturation,8.609387525793222,0.7890507294972234
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-08,case,arterial_maturation,7.667685837595762,-0.9886391498341796
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-09,case,arterial_maturation,7.6534571323496055,-1.0154992751043157
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-13,case,arterial_maturation,8.182837780445725,-0.016165163008041845
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-14,case,arterial_maturation,7.636798638539284,-1.0469462144298647
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-15,case,arterial_maturation,7.481268573620654,-1.3405468586708578
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-01,case,arterial_maturation,8.10250773794885,-0.167807562445913
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-03,case,arterial_maturation,8.048339528848782,-0.27006316876538067
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-06,case,arterial_maturation,7.507864676610375,-1.2903402765790464
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-10,case,arterial_maturation,7.5967167731522975,-1.1226104373320853
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-02,case,arterial_maturation,8.927344214758522,1.3892709426745586
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-11,case,arterial_maturation,6.757784269652932,-2.7062986048319653
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-12,case,arterial_maturation,8.238140873222518,0.08823281095461684
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-21,case,arterial_maturation,8.11764839294918,-0.1392259112734968
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-16,case,arterial_maturation,8.852142271175222,1.2473090712139945
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-17,case,arterial_maturation,7.896327300374273,-0.557023045210971
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-20,case,arterial_maturation,7.495681005718865,-1.3133399044956118
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-22,case,arterial_maturation,7.99703034835329,-0.3669216665538002
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-03,control,arterial_maturation,9.170845779902661,1.8489390874632374
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-05,control,arterial_maturation,8.043271749409355,-0.2796298291346508
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-06,control,arterial_maturation,7.950040762236816,-0.4556258843758148
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-07,control,arterial_maturation,7.703423111574745,-0.9211763948412098
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-01,control,arterial_maturation,7.811019138916012,-0.7180628491631134
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-02,control,arterial_maturation,7.7056001801770275,-0.9170666508857797
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-04,control,arterial_maturation,8.65714884312631,0.879211776791387
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-08,control,arterial_maturation,8.489858491173257,0.5634107441459274
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-04,case,ecm_integrin,11.063876381289157,0.2128807564105664
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-05,case,ecm_integrin,10.474955246428188,-0.9739092566731973
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-18,case,ecm_integrin,7.901245530709917,-6.160432216003194
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-19,case,ecm_integrin,8.613237694996988,-4.725630270630202
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-07,case,ecm_integrin,12.729992450545472,3.570426944829449
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-08,case,ecm_integrin,11.04107249044629,0.1669265049671085
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-09,case,ecm_integrin,12.125155223584324,2.3515629272080947
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-13,case,ecm_integrin,11.77852779981741,1.6530416135102197
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-14,case,ecm_integrin,10.368984393066293,-1.1874610261771905
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-15,case,ecm_integrin,10.818836634465342,-0.28092173618928173
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-01,case,ecm_integrin,10.627263337901523,-0.6669789884717083
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-03,case,ecm_integrin,11.814183338783257,1.7248944220628917
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-06,case,ecm_integrin,10.889975541574096,-0.13756307659847966
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-10,case,ecm_integrin,12.0267359949101,2.1532291423057224
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-02,case,ecm_integrin,12.021727224340017,2.143135500664206
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-11,case,ecm_integrin,9.605777305004024,-2.7254709504446777
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-12,case,ecm_integrin,11.41627478464111,0.9230317103638407
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-21,case,ecm_integrin,10.834590648942845,-0.2491743494151741
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-16,case,ecm_integrin,11.411851245862342,0.9141174239944606
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-17,case,ecm_integrin,11.584188205094415,1.2614097352988123
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-20,case,ecm_integrin,10.841937684405162,-0.23436865168026716
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-22,case,ecm_integrin,10.809771485698151,-0.29918976460120106
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-03,control,ecm_integrin,10.976216844928098,0.03622983297339379
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-05,control,ecm_integrin,11.205475094139778,0.4982295549662595
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-06,control,ecm_integrin,10.242614357570874,-1.4421210938862739
