contrast,dataset,sample,role,module,raw_module_score,z_vs_control
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-07,control,ecm_integrin,11.406104644538678,0.902536910651686
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-01,control,ecm_integrin,10.464529685553364,-0.9949187786526699
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-02,control,ecm_integrin,10.669317630496677,-0.5822314535220358
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-04,control,ecm_integrin,10.954536839210107,-0.0074595725287286046
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-08,control,ecm_integrin,11.747112943076933,1.5897345999983759
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-04,case,tgfb_endmt,8.181476576133644,-0.8879525233094517
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-05,case,tgfb_endmt,8.122594258000284,-1.0817525763187426
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-18,case,tgfb_endmt,5.9033456454525846,-8.38599113870762
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-19,case,tgfb_endmt,6.147377104371965,-7.582807582527005
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-07,case,tgfb_endmt,9.153476007779428,2.3112004202162084
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-08,case,tgfb_endmt,7.875458501452219,-1.8951533430995406
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-09,case,tgfb_endmt,9.048321187805573,1.9651031480442824
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-13,case,tgfb_endmt,8.734080194263676,0.9308381405392756
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-14,case,tgfb_endmt,7.616112989443217,-2.748740218895289
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-15,case,tgfb_endmt,8.156497376244308,-0.9701668520951962
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-01,case,tgfb_endmt,8.075666901350749,-1.236205126669562
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-03,case,tgfb_endmt,8.36354303733173,-0.28871507903137866
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-06,case,tgfb_endmt,8.179111526087496,-0.8957366398123888
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-10,case,tgfb_endmt,8.847053359836721,1.3026680237836183
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-02,case,tgfb_endmt,9.126288986499393,2.2217194634151816
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-11,case,tgfb_endmt,7.375806083183726,-3.539665111935508
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-12,case,tgfb_endmt,8.357322433505459,-0.30918902417312416
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-21,case,tgfb_endmt,7.859045665619134,-1.9491730990351108
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-16,case,tgfb_endmt,8.256825660267019,-0.6399552133839723
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-17,case,tgfb_endmt,8.230133589669796,-0.7278071332923154
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-20,case,tgfb_endmt,8.156293589508914,-0.9708375777285266
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-22,case,tgfb_endmt,7.964124141445002,-1.6033270992382505
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-03,control,tgfb_endmt,8.573364899887853,0.401874037955958
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-05,control,tgfb_endmt,8.688937762616979,0.7822603344433291
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-06,control,tgfb_endmt,8.034248753570056,-1.3725251543095274
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-07,control,tgfb_endmt,8.574869124994642,0.4068249114044753
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-01,control,tgfb_endmt,8.099598415050194,-1.157439059527967
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-02,control,tgfb_endmt,8.282745915802098,-0.5546435772942481
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-04,control,tgfb_endmt,8.42266039275284,-0.09414144508524525
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-08,control,tgfb_endmt,8.933682026071203,1.587789952413243
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-04,case,AMA,0.2851746835433117,0.2851746835433117
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-05,case,AMA,0.6393819939165054,0.6393819939165054
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-18,case,AMA,7.00066371918487,7.00066371918487
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-19,case,AMA,5.3559730471458336,5.3559730471458336
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-07,case,AMA,-2.223559364847627,-2.223559364847627
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-08,case,AMA,0.9056219959888706,0.9056219959888706
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-09,case,AMA,-1.100388933382687,-1.100388933382687
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-13,case,AMA,-0.8559048636804846,-0.8559048636804846
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-14,case,AMA,1.661049153167448,1.661049153167448
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-15,case,AMA,0.8638784823184452,0.8638784823184452
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-01,case,AMA,0.6903305591957277,0.6903305591957277
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-03,case,AMA,-0.38870539142204413,-0.38870539142204413
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-06,case,AMA,0.7745466643299715,0.7745466643299715
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-10,case,AMA,-0.7777622429190852,-0.7777622429190852
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-02,case,AMA,-1.9180419689179822,-1.9180419689179822
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-11,case,AMA,2.9904782224040503,2.9904782224040503
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-12,case,AMA,-0.23402516571511112,-0.23402516571511112
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-21,case,AMA,0.7791911199079272,0.7791911199079272
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-16,case,AMA,-0.5071570939414943,-0.5071570939414943
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-17,case,AMA,0.007806814401491373,0.007806814401491373
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-20,case,AMA,0.8395153779681351,0.8395153779681351
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,TOF-22,case,AMA,0.7564795101310838,0.7564795101310838
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-03,control,AMA,-0.7623476527975298,-0.7623476527975298
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-05,control,AMA,-0.33362002009164593,-0.33362002009164593
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-06,control,AMA,1.0900907108572053,1.0900907108572053
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-07,control,AMA,-0.12939514240498382,-0.12939514240498382
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-01,control,AMA,0.95680689578125,0.95680689578125
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-02,control,AMA,0.684647227234021,0.684647227234021
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-04,control,AMA,-0.25920358639247104,-0.25920358639247104
GSE36761_TOF_RV_vs_all_healthy_ventricle_sensitivity,GSE36761,NH-08,control,AMA,-1.2469784321858486,-1.2469784321858486
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat1,case,arterial_maturation,3.9368428281084724,-2.040678508174249
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat3,case,arterial_maturation,4.262940835680321,-0.967654456086182
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat2,case,arterial_maturation,4.13378220994609,-1.3926503429958417
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat5,case,arterial_maturation,4.2554256401979735,-0.9923831735927603
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat4,case,arterial_maturation,4.552322614761316,-0.015444991508179903
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control4,control,arterial_maturation,4.96269259571757,1.3348756163966826
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control2,control,arterial_maturation,4.58461614756858,0.09081673540977694
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control3,control,arterial_maturation,4.433334525174526,-0.40697477419323336
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control1,control,arterial_maturation,4.136815879398685,-1.3826680670753055
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control5,control,arterial_maturation,4.6676230222269375,0.36395048946208514
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat1,case,ecm_integrin,8.072981984085802,-1.9200298019762916
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat3,case,ecm_integrin,9.506159410245901,0.7292652804036774
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat2,case,ecm_integrin,7.9347719790823925,-2.175517419843878
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat5,case,ecm_integrin,8.36732669115924,-1.3759199306231256
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat4,case,ecm_integrin,8.847812130724549,-0.4877202639523021
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control4,control,ecm_integrin,9.871999831747859,1.4055383028010309
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control2,control,ecm_integrin,8.719644306085003,-0.7246444446845169
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control3,control,ecm_integrin,8.80386422891165,-0.5689600030303757
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control1,control,ecm_integrin,9.495023938875407,0.7086808440294071
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control5,control,ecm_integrin,8.667727702627664,-0.8206146991155518
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat1,case,tgfb_endmt,5.160363875776825,-4.028172524556215
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat3,case,tgfb_endmt,6.731960369204759,0.21406845749490305
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat2,case,tgfb_endmt,5.210063100826366,-3.8940184397367243
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat5,case,tgfb_endmt,5.407033223599878,-3.3623331562917014
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat4,case,tgfb_endmt,6.129614586646505,-1.4118552289093074
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control4,control,tgfb_endmt,7.267267793256284,1.6590341988948138
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control2,control,tgfb_endmt,6.304490197467415,-0.939810091313239
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control3,control,tgfb_endmt,6.589549066024241,-0.17034514306102327
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control1,control,tgfb_endmt,6.663569994452733,0.02946098874313992
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control5,control,tgfb_endmt,6.438401779539522,-0.5783399532636844
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat1,case,AMA,2.6629602782355852,2.6629602782355852
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat3,case,AMA,0.008106906062533817,0.008106906062533817
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat2,case,AMA,2.4873954008588144,2.4873954008588144
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat5,case,AMA,1.9102120868358625,1.9102120868358625
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,treat4,case,AMA,0.6383401614565964,0.6383401614565964
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control4,control,AMA,-1.4664827060308425,-1.4664827060308425
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control2,control,AMA,0.5245459335293263,0.5245459335293263
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control3,control,AMA,0.3820933067615441,0.3820933067615441
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control1,control,AMA,0.2148420781009195,0.2148420781009195
GSE217772_TOF_RV_vs_healthy_RV,GSE217772,control5,control,AMA,0.34500138763905036,0.34500138763905036
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852124,case,arterial_maturation,5.064069437500001,0.6142890846614399
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852126,case,arterial_maturation,5.0434020625,0.4945382916078252
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852128,case,arterial_maturation,5.1660331375,1.2050866067309143
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852130,case,arterial_maturation,5.1126034125,0.895504381538483
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852132,case,arterial_maturation,5.1891330875,1.3389322127645187
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852138,case,arterial_maturation,4.88164955,-0.44268724624056804
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852148,case,arterial_maturation,4.945439525,-0.07307571622670861
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852150,case,arterial_maturation,4.9404927875,-0.10173807604033049
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852158,case,arterial_maturation,5.0637685999999995,0.6125459736371615
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852160,case,arterial_maturation,4.958761325,0.0041133856743121
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852134,control,arterial_maturation,4.7945547374999995,-0.9473315403384255
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852136,control,arterial_maturation,4.9174639,-0.23517193211868564
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852140,control,arterial_maturation,4.612961049999999,-1.999520707644623
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852142,control,arterial_maturation,5.0519887625,0.5442913025593077
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852144,control,arterial_maturation,5.0349202875,0.4453932365269408
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852146,control,arterial_maturation,5.035350875,0.44788814430327467
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852152,control,arterial_maturation,4.8376561250000005,-0.6975937127315723
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852154,control,arterial_maturation,5.215228837500001,1.4901360670434909
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852156,control,arterial_maturation,4.9864798375,0.16471984170181728
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852162,control,arterial_maturation,5.0939096875,0.7871893006984546
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852124,case,ecm_integrin,7.958432982142859,2.215149684724984
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852126,case,ecm_integrin,7.672705488194445,1.028241534881352
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852128,case,ecm_integrin,8.126852311805555,2.914761304893207
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852130,case,ecm_integrin,8.006291025198413,2.413951349042456
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852132,case,ecm_integrin,7.461020959920635,0.14890686417111132
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852138,case,ecm_integrin,7.916991770238095,2.043003450320109
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852148,case,ecm_integrin,8.457240403769841,4.2871889755551615
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852150,case,ecm_integrin,8.042888814880952,2.565978072968123
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852158,case,ecm_integrin,8.30335325436508,3.6479438358568
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852160,case,ecm_integrin,7.685580726785713,1.0817251020522316
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852134,control,ecm_integrin,7.291330475595238,-0.5559851152933835
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852136,control,ecm_integrin,7.706755954960318,1.1696867138240925
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852140,control,ecm_integrin,7.2354151658730155,-0.7882565564950449
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852142,control,ecm_integrin,7.153928418353174,-1.1267514048522425
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852144,control,ecm_integrin,7.397984937996032,-0.11294391932241218
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852146,control,ecm_integrin,7.768956362400793,1.4280663660392312
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852152,control,ecm_integrin,7.576084847420635,0.6268806983975708
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852154,control,ecm_integrin,7.600224382043649,0.7271559991100075
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852156,control,ecm_integrin,7.050497973015872,-1.5564000774961277
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852162,control,ecm_integrin,7.470563704464286,0.18854729608831614
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852124,case,tgfb_endmt,5.651523821031746,-0.8816396266161585
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852126,case,tgfb_endmt,5.681887577777778,-0.583936005121772
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852128,case,tgfb_endmt,5.858228027777778,1.1450065305481394
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852130,case,tgfb_endmt,5.806902668253969,0.6417833776115061
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852132,case,tgfb_endmt,5.813401205753968,0.705498752634058
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852138,case,tgfb_endmt,5.630895731349207,-1.0838892050977573
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852148,case,tgfb_endmt,6.075118914880953,3.271528722772674
GSE132176_TOF_PRE_CPB_vs_ASD_PRE_CPB,GSE132176,GSM3852150,case,tgfb_endmt,5.8349927968253965,0.9171950492930656
